-layer m floctank
_zoom w -2.25604,8.1565,0 -0.07704,9.7808,0 spline
-1.16654,8.1565,0
-1.15384,8.18825,0
-1.16654,8.22,0
-1.17924,8.25175,0
-1.16654,8.2835,0
-1.15384,8.31525,0
-1.16654,8.347,0
-1.17924,8.37875,0
-1.16654,8.4105,0
-1.15384,8.44225,0
-1.16654,8.474,0
-1.17924,8.50575,0
-1.16654,8.5375,0
-1.15384,8.56925,0
-1.16654,8.601,0
-1.17924,8.63275,0
-1.16654,8.6645,0
-1.15384,8.69625,0
-1.16654,8.728,0
-1.17924,8.75975,0
-1.16654,8.7915,0
-1.15384,8.82325,0
-1.16654,8.855,0
-1.17924,8.88675,0
-1.16654,8.9185,0
-1.15384,8.95025,0
-1.16654,8.982,0
-1.17924,9.01375,0
-1.16654,9.0455,0
-1.15384,9.07725,0
-1.16654,9.109,0
-1.17924,9.14075,0
-1.16654,9.1725,0
-1.15384,9.20425,0
-1.16654,9.236,0
 -1.16654,8.0565,0
-1.16654,9.336,0
offset
0.004
-1.16654,8.1565,0
-1.16254,8.1565,0
 line -1.16654,8.1565,0 -1.16254,8.1565,0 
line -1.16654,9.236,0 -1.16254,9.236,0 
z e region w -1.17924,8.1565,0 -1.14984,9.236,0 
extrude -1.16654,8.1565,0  1.6143 0
0
-array -1.16654,8.1565,0  R 1 1 


 z e
_zoom w -2.0402,6.927,0 0.1388,8.5513,0 spline
-0.9507,6.927,0
-0.938,6.95875,0
-0.9507,6.9905,0
-0.9634,7.02225,0
-0.9507,7.054,0
-0.938,7.08575,0
-0.9507,7.1175,0
-0.9634,7.14925,0
-0.9507,7.181,0
-0.938,7.21275,0
-0.9507,7.2445,0
-0.9634,7.27625,0
-0.9507,7.308,0
-0.938,7.33975,0
-0.9507,7.3715,0
-0.9634,7.40325,0
-0.9507,7.435,0
-0.938,7.46675,0
-0.9507,7.4985,0
-0.9634,7.53025,0
-0.9507,7.562,0
-0.938,7.59375,0
-0.9507,7.6255,0
-0.9634,7.65725,0
-0.9507,7.689,0
-0.938,7.72075,0
-0.9507,7.7525,0
-0.9634,7.78425,0
-0.9507,7.816,0
-0.938,7.84775,0
-0.9507,7.8795,0
-0.9634,7.91125,0
-0.9507,7.943,0
-0.938,7.97475,0
-0.9507,8.0065,0
 -0.9507,6.827,0
-0.9507,8.1065,0
offset
0.004
-0.9507,6.927,0
-0.9467,6.927,0
 line -0.9507,6.927,0 -0.9467,6.927,0 
line -0.9507,8.0065,0 -0.9467,8.0065,0 
z e region w -0.9634,6.927,0 -0.934,8.0065,0 
extrude -0.9507,6.927,0  1.6143 0
0
-array -0.9507,6.927,0  R 1 1 


 z e
_zoom w -2.9799,6.927,0.9357 -0.8009,8.6513,0.9357 spline
-1.8904,6.927,0.9357
-1.8777,6.95875,0.9357
-1.8904,6.9905,0.9357
-1.9031,7.02225,0.9357
-1.8904,7.054,0.9357
-1.8777,7.08575,0.9357
-1.8904,7.1175,0.9357
-1.9031,7.14925,0.9357
-1.8904,7.181,0.9357
-1.8777,7.21275,0.9357
-1.8904,7.2445,0.9357
-1.9031,7.27625,0.9357
-1.8904,7.308,0.9357
-1.8777,7.33975,0.9357
-1.8904,7.3715,0.9357
-1.9031,7.40325,0.9357
-1.8904,7.435,0.9357
-1.8777,7.46675,0.9357
-1.8904,7.4985,0.9357
-1.9031,7.53025,0.9357
-1.8904,7.562,0.9357
-1.8777,7.59375,0.9357
-1.8904,7.6255,0.9357
-1.9031,7.65725,0.9357
-1.8904,7.689,0.9357
-1.8777,7.72075,0.9357
-1.8904,7.7525,0.9357
-1.9031,7.78425,0.9357
-1.8904,7.816,0.9357
-1.8777,7.84775,0.9357
-1.8904,7.8795,0.9357
-1.9031,7.91125,0.9357
-1.8904,7.943,0.9357
-1.8777,7.97475,0.9357
-1.8904,8.0065,0.9357
 -1.8904,6.827,0.9357
-1.8904,8.1065,0.9357
offset
0.004
-1.8904,6.927,0.9357
-1.8864,6.927,0.9357
 line -1.8904,6.927,0.9357 -1.8864,6.927,0.9357 
line -1.8904,8.0065,0.9357 -1.8864,8.0065,0.9357 
z e region w -1.9031,6.927,0.9357 -1.8737,8.0065,0.9357 
extrude -1.8904,6.927,0.9357  1.7143 0
0
-array -1.8904,6.927,0.9357  R 1 1 


 z e
_zoom w -3.9196,6.927,0 -1.7406,8.5513,0 spline
-2.8301,6.927,0
-2.8174,6.95875,0
-2.8301,6.9905,0
-2.8428,7.02225,0
-2.8301,7.054,0
-2.8174,7.08575,0
-2.8301,7.1175,0
-2.8428,7.14925,0
-2.8301,7.181,0
-2.8174,7.21275,0
-2.8301,7.2445,0
-2.8428,7.27625,0
-2.8301,7.308,0
-2.8174,7.33975,0
-2.8301,7.3715,0
-2.8428,7.40325,0
-2.8301,7.435,0
-2.8174,7.46675,0
-2.8301,7.4985,0
-2.8428,7.53025,0
-2.8301,7.562,0
-2.8174,7.59375,0
-2.8301,7.6255,0
-2.8428,7.65725,0
-2.8301,7.689,0
-2.8174,7.72075,0
-2.8301,7.7525,0
-2.8428,7.78425,0
-2.8301,7.816,0
-2.8174,7.84775,0
-2.8301,7.8795,0
-2.8428,7.91125,0
-2.8301,7.943,0
-2.8174,7.97475,0
-2.8301,8.0065,0
 -2.8301,6.827,0
-2.8301,8.1065,0
offset
0.004
-2.8301,6.927,0
-2.8261,6.927,0
 line -2.8301,6.927,0 -2.8261,6.927,0 
line -2.8301,8.0065,0 -2.8261,8.0065,0 
z e region w -2.8428,6.927,0 -2.8134,8.0065,0 
extrude -2.8301,6.927,0  1.6143 0
0
-array -2.8301,6.927,0  R 1 1 


 z e
_zoom w -4.85931,6.927,0.9357 -2.68031,8.6513,0.9357 spline
-3.76981,6.927,0.9357
-3.75711,6.95875,0.9357
-3.76981,6.9905,0.9357
-3.78251,7.02225,0.9357
-3.76981,7.054,0.9357
-3.75711,7.08575,0.9357
-3.76981,7.1175,0.9357
-3.78251,7.14925,0.9357
-3.76981,7.181,0.9357
-3.75711,7.21275,0.9357
-3.76981,7.2445,0.9357
-3.78251,7.27625,0.9357
-3.76981,7.308,0.9357
-3.75711,7.33975,0.9357
-3.76981,7.3715,0.9357
-3.78251,7.40325,0.9357
-3.76981,7.435,0.9357
-3.75711,7.46675,0.9357
-3.76981,7.4985,0.9357
-3.78251,7.53025,0.9357
-3.76981,7.562,0.9357
-3.75711,7.59375,0.9357
-3.76981,7.6255,0.9357
-3.78251,7.65725,0.9357
-3.76981,7.689,0.9357
-3.75711,7.72075,0.9357
-3.76981,7.7525,0.9357
-3.78251,7.78425,0.9357
-3.76981,7.816,0.9357
-3.75711,7.84775,0.9357
-3.76981,7.8795,0.9357
-3.78251,7.91125,0.9357
-3.76981,7.943,0.9357
-3.75711,7.97475,0.9357
-3.76981,8.0065,0.9357
 -3.76981,6.827,0.9357
-3.76981,8.1065,0.9357
offset
0.004
-3.76981,6.927,0.9357
-3.76581,6.927,0.9357
 line -3.76981,6.927,0.9357 -3.76581,6.927,0.9357 
line -3.76981,8.0065,0.9357 -3.76581,8.0065,0.9357 
z e region w -3.78251,6.927,0.9357 -3.75311,8.0065,0.9357 
extrude -3.76981,6.927,0.9357  1.7143 0
0
-array -3.76981,6.927,0.9357  R 1 1 


 z e
_zoom w -5.79901,6.927,0 -3.62001,8.5513,0 spline
-4.70951,6.927,0
-4.69681,6.95875,0
-4.70951,6.9905,0
-4.72221,7.02225,0
-4.70951,7.054,0
-4.69681,7.08575,0
-4.70951,7.1175,0
-4.72221,7.14925,0
-4.70951,7.181,0
-4.69681,7.21275,0
-4.70951,7.2445,0
-4.72221,7.27625,0
-4.70951,7.308,0
-4.69681,7.33975,0
-4.70951,7.3715,0
-4.72221,7.40325,0
-4.70951,7.435,0
-4.69681,7.46675,0
-4.70951,7.4985,0
-4.72221,7.53025,0
-4.70951,7.562,0
-4.69681,7.59375,0
-4.70951,7.6255,0
-4.72221,7.65725,0
-4.70951,7.689,0
-4.69681,7.72075,0
-4.70951,7.7525,0
-4.72221,7.78425,0
-4.70951,7.816,0
-4.69681,7.84775,0
-4.70951,7.8795,0
-4.72221,7.91125,0
-4.70951,7.943,0
-4.69681,7.97475,0
-4.70951,8.0065,0
 -4.70951,6.827,0
-4.70951,8.1065,0
offset
0.004
-4.70951,6.927,0
-4.70551,6.927,0
 line -4.70951,6.927,0 -4.70551,6.927,0 
line -4.70951,8.0065,0 -4.70551,8.0065,0 
z e region w -4.72221,6.927,0 -4.69281,8.0065,0 
extrude -4.70951,6.927,0  1.6143 0
0
-array -4.70951,6.927,0  R 1 1 


 z e
_zoom w -6.73871,6.927,0.9357 -4.55971,8.6513,0.9357 spline
-5.64921,6.927,0.9357
-5.63651,6.95875,0.9357
-5.64921,6.9905,0.9357
-5.66191,7.02225,0.9357
-5.64921,7.054,0.9357
-5.63651,7.08575,0.9357
-5.64921,7.1175,0.9357
-5.66191,7.14925,0.9357
-5.64921,7.181,0.9357
-5.63651,7.21275,0.9357
-5.64921,7.2445,0.9357
-5.66191,7.27625,0.9357
-5.64921,7.308,0.9357
-5.63651,7.33975,0.9357
-5.64921,7.3715,0.9357
-5.66191,7.40325,0.9357
-5.64921,7.435,0.9357
-5.63651,7.46675,0.9357
-5.64921,7.4985,0.9357
-5.66191,7.53025,0.9357
-5.64921,7.562,0.9357
-5.63651,7.59375,0.9357
-5.64921,7.6255,0.9357
-5.66191,7.65725,0.9357
-5.64921,7.689,0.9357
-5.63651,7.72075,0.9357
-5.64921,7.7525,0.9357
-5.66191,7.78425,0.9357
-5.64921,7.816,0.9357
-5.63651,7.84775,0.9357
-5.64921,7.8795,0.9357
-5.66191,7.91125,0.9357
-5.64921,7.943,0.9357
-5.63651,7.97475,0.9357
-5.64921,8.0065,0.9357
 -5.64921,6.827,0.9357
-5.64921,8.1065,0.9357
offset
0.004
-5.64921,6.927,0.9357
-5.64521,6.927,0.9357
 line -5.64921,6.927,0.9357 -5.64521,6.927,0.9357 
line -5.64921,8.0065,0.9357 -5.64521,8.0065,0.9357 
z e region w -5.66191,6.927,0.9357 -5.63251,8.0065,0.9357 
extrude -5.64921,6.927,0.9357  1.7143 0
0
-array -5.64921,6.927,0.9357  R 1 1 


 z e
_zoom w -7.67841,6.927,0 -5.49941,8.5513,0 spline
-6.58891,6.927,0
-6.57621,6.95875,0
-6.58891,6.9905,0
-6.60161,7.02225,0
-6.58891,7.054,0
-6.57621,7.08575,0
-6.58891,7.1175,0
-6.60161,7.14925,0
-6.58891,7.181,0
-6.57621,7.21275,0
-6.58891,7.2445,0
-6.60161,7.27625,0
-6.58891,7.308,0
-6.57621,7.33975,0
-6.58891,7.3715,0
-6.60161,7.40325,0
-6.58891,7.435,0
-6.57621,7.46675,0
-6.58891,7.4985,0
-6.60161,7.53025,0
-6.58891,7.562,0
-6.57621,7.59375,0
-6.58891,7.6255,0
-6.60161,7.65725,0
-6.58891,7.689,0
-6.57621,7.72075,0
-6.58891,7.7525,0
-6.60161,7.78425,0
-6.58891,7.816,0
-6.57621,7.84775,0
-6.58891,7.8795,0
-6.60161,7.91125,0
-6.58891,7.943,0
-6.57621,7.97475,0
-6.58891,8.0065,0
 -6.58891,6.827,0
-6.58891,8.1065,0
offset
0.004
-6.58891,6.927,0
-6.58491,6.927,0
 line -6.58891,6.927,0 -6.58491,6.927,0 
line -6.58891,8.0065,0 -6.58491,8.0065,0 
z e region w -6.60161,6.927,0 -6.57221,8.0065,0 
extrude -6.58891,6.927,0  1.6143 0
0
-array -6.58891,6.927,0  R 1 1 


 z e
_zoom w -8.61811,6.927,0.9357 -6.43911,8.6513,0.9357 spline
-7.52861,6.927,0.9357
-7.51591,6.95875,0.9357
-7.52861,6.9905,0.9357
-7.54131,7.02225,0.9357
-7.52861,7.054,0.9357
-7.51591,7.08575,0.9357
-7.52861,7.1175,0.9357
-7.54131,7.14925,0.9357
-7.52861,7.181,0.9357
-7.51591,7.21275,0.9357
-7.52861,7.2445,0.9357
-7.54131,7.27625,0.9357
-7.52861,7.308,0.9357
-7.51591,7.33975,0.9357
-7.52861,7.3715,0.9357
-7.54131,7.40325,0.9357
-7.52861,7.435,0.9357
-7.51591,7.46675,0.9357
-7.52861,7.4985,0.9357
-7.54131,7.53025,0.9357
-7.52861,7.562,0.9357
-7.51591,7.59375,0.9357
-7.52861,7.6255,0.9357
-7.54131,7.65725,0.9357
-7.52861,7.689,0.9357
-7.51591,7.72075,0.9357
-7.52861,7.7525,0.9357
-7.54131,7.78425,0.9357
-7.52861,7.816,0.9357
-7.51591,7.84775,0.9357
-7.52861,7.8795,0.9357
-7.54131,7.91125,0.9357
-7.52861,7.943,0.9357
-7.51591,7.97475,0.9357
-7.52861,8.0065,0.9357
 -7.52861,6.827,0.9357
-7.52861,8.1065,0.9357
offset
0.004
-7.52861,6.927,0.9357
-7.52461,6.927,0.9357
 line -7.52861,6.927,0.9357 -7.52461,6.927,0.9357 
line -7.52861,8.0065,0.9357 -7.52461,8.0065,0.9357 
z e region w -7.54131,6.927,0.9357 -7.51191,8.0065,0.9357 
extrude -7.52861,6.927,0.9357  1.7143 0
0
-array -7.52861,6.927,0.9357  R 1 1 


 z e
_zoom w -9.55781,6.927,0 -7.37881,8.5513,0 spline
-8.46831,6.927,0
-8.45561,6.95875,0
-8.46831,6.9905,0
-8.48101,7.02225,0
-8.46831,7.054,0
-8.45561,7.08575,0
-8.46831,7.1175,0
-8.48101,7.14925,0
-8.46831,7.181,0
-8.45561,7.21275,0
-8.46831,7.2445,0
-8.48101,7.27625,0
-8.46831,7.308,0
-8.45561,7.33975,0
-8.46831,7.3715,0
-8.48101,7.40325,0
-8.46831,7.435,0
-8.45561,7.46675,0
-8.46831,7.4985,0
-8.48101,7.53025,0
-8.46831,7.562,0
-8.45561,7.59375,0
-8.46831,7.6255,0
-8.48101,7.65725,0
-8.46831,7.689,0
-8.45561,7.72075,0
-8.46831,7.7525,0
-8.48101,7.78425,0
-8.46831,7.816,0
-8.45561,7.84775,0
-8.46831,7.8795,0
-8.48101,7.91125,0
-8.46831,7.943,0
-8.45561,7.97475,0
-8.46831,8.0065,0
 -8.46831,6.827,0
-8.46831,8.1065,0
offset
0.004
-8.46831,6.927,0
-8.46431,6.927,0
 line -8.46831,6.927,0 -8.46431,6.927,0 
line -8.46831,8.0065,0 -8.46431,8.0065,0 
z e region w -8.48101,6.927,0 -8.45161,8.0065,0 
extrude -8.46831,6.927,0  1.6143 0
0
-array -8.46831,6.927,0  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
