-layer m floctank
-1.03123,4.18824,0
-1.04393,4.20294,0
-1.03123,4.21765,0
-1.01853,4.23235,0
-1.03123,4.24706,0
-1.04393,4.26176,0
-1.03123,4.27647,0
-1.01853,4.29118,0
-1.03123,4.30588,0
-1.04393,4.32059,0
-1.03123,4.33529,0
-1.01853,4.35,0
-1.03123,4.36471,0
-1.04393,4.37941,0
-1.03123,4.39412,0
-1.01853,4.40882,0
-1.03123,4.42353,0
-1.04393,4.43824,0
-1.03123,4.45294,0
-1.01853,4.46765,0
-1.03123,4.48235,0
-1.04393,4.49706,0
-1.03123,4.51176,0
-1.01853,4.52647,0
-1.03123,4.54118,0
-1.04393,4.55588,0
-1.03123,4.57059,0
-1.01853,4.58529,0
-1.03123,4.6,0
 -1.03123,4,0
-1.03123,4.7,0
offset
0.004
-1.03123,4.1,0
-1.02723,4.1,0
 line -1.03123,4.1,0 -1.02723,4.1,0 
line -1.03123,4.6,0 -1.02723,4.6,0 
z e region w -1.04393,4.1,0 -1.01453,4.6,0 
extrude -1.03123,4.1,0  1.11376 0
0
-array -1.03123,4.1,0  R 1 1 


 z e
_zoom w -1.43499,4.1,0.08624 -0.41499,5.50644,0.08624 spline
-0.92499,4.1,0.08624
-0.91229,4.11471,0.08624
-0.92499,4.12941,0.08624
-0.93769,4.14412,0.08624
-0.92499,4.15882,0.08624
-0.91229,4.17353,0.08624
-0.92499,4.18824,0.08624
-0.93769,4.20294,0.08624
-0.92499,4.21765,0.08624
-0.91229,4.23235,0.08624
-0.92499,4.24706,0.08624
-0.93769,4.26176,0.08624
-0.92499,4.27647,0.08624
-0.91229,4.29118,0.08624
-0.92499,4.30588,0.08624
-0.93769,4.32059,0.08624
-0.92499,4.33529,0.08624
-0.91229,4.35,0.08624
-0.92499,4.36471,0.08624
-0.93769,4.37941,0.08624
-0.92499,4.39412,0.08624
-0.91229,4.40882,0.08624
-0.92499,4.42353,0.08624
-0.93769,4.43824,0.08624
-0.92499,4.45294,0.08624
-0.91229,4.46765,0.08624
-0.92499,4.48235,0.08624
-0.93769,4.49706,0.08624
-0.92499,4.51176,0.08624
-0.91229,4.52647,0.08624
-0.92499,4.54118,0.08624
-0.93769,4.55588,0.08624
-0.92499,4.57059,0.08624
-0.91229,4.58529,0.08624
-0.92499,4.6,0.08624
 -0.92499,4,0.08624
-0.92499,4.7,0.08624
offset
0.004
-0.92499,4.1,0.08624
-0.92099,4.1,0.08624
 line -0.92499,4.1,0.08624 -0.92099,4.1,0.08624 
line -0.92499,4.6,0.08624 -0.92099,4.6,0.08624 
z e region w -0.93769,4.1,0.08624 -0.90829,4.6,0.08624 
extrude -0.92499,4.1,0.08624  1.39644 0
0
-array -0.92499,4.1,0.08624  R 1 1 


 z e
_zoom w -1.32875,4.1,0 -0.30875,5.22376,0 spline
-0.81875,4.1,0
-0.80605,4.11471,0
-0.81875,4.12941,0
-0.83145,4.14412,0
-0.81875,4.15882,0
-0.80605,4.17353,0
-0.81875,4.18824,0
-0.83145,4.20294,0
-0.81875,4.21765,0
-0.80605,4.23235,0
-0.81875,4.24706,0
-0.83145,4.26176,0
-0.81875,4.27647,0
-0.80605,4.29118,0
-0.81875,4.30588,0
-0.83145,4.32059,0
-0.81875,4.33529,0
-0.80605,4.35,0
-0.81875,4.36471,0
-0.83145,4.37941,0
-0.81875,4.39412,0
-0.80605,4.40882,0
-0.81875,4.42353,0
-0.83145,4.43824,0
-0.81875,4.45294,0
-0.80605,4.46765,0
-0.81875,4.48235,0
-0.83145,4.49706,0
-0.81875,4.51176,0
-0.80605,4.52647,0
-0.81875,4.54118,0
-0.83145,4.55588,0
-0.81875,4.57059,0
-0.80605,4.58529,0
-0.81875,4.6,0
 -0.81875,4,0
-0.81875,4.7,0
offset
0.004
-0.81875,4.1,0
-0.81475,4.1,0
 line -0.81875,4.1,0 -0.81475,4.1,0 
line -0.81875,4.6,0 -0.81475,4.6,0 
z e region w -0.83145,4.1,0 -0.80205,4.6,0 
extrude -0.81875,4.1,0  1.11376 0
0
-array -0.81875,4.1,0  R 1 1 


 z e
_zoom w -1.22251,4.1,0.08624 -0.20251,5.50644,0.08624 spline
-0.71251,4.1,0.08624
-0.69981,4.11471,0.08624
-0.71251,4.12941,0.08624
-0.72521,4.14412,0.08624
-0.71251,4.15882,0.08624
-0.69981,4.17353,0.08624
-0.71251,4.18824,0.08624
-0.72521,4.20294,0.08624
-0.71251,4.21765,0.08624
-0.69981,4.23235,0.08624
-0.71251,4.24706,0.08624
-0.72521,4.26176,0.08624
-0.71251,4.27647,0.08624
-0.69981,4.29118,0.08624
-0.71251,4.30588,0.08624
-0.72521,4.32059,0.08624
-0.71251,4.33529,0.08624
-0.69981,4.35,0.08624
-0.71251,4.36471,0.08624
-0.72521,4.37941,0.08624
-0.71251,4.39412,0.08624
-0.69981,4.40882,0.08624
-0.71251,4.42353,0.08624
-0.72521,4.43824,0.08624
-0.71251,4.45294,0.08624
-0.69981,4.46765,0.08624
-0.71251,4.48235,0.08624
-0.72521,4.49706,0.08624
-0.71251,4.51176,0.08624
-0.69981,4.52647,0.08624
-0.71251,4.54118,0.08624
-0.72521,4.55588,0.08624
-0.71251,4.57059,0.08624
-0.69981,4.58529,0.08624
-0.71251,4.6,0.08624
 -0.71251,4,0.08624
-0.71251,4.7,0.08624
offset
0.004
-0.71251,4.1,0.08624
-0.70851,4.1,0.08624
 line -0.71251,4.1,0.08624 -0.70851,4.1,0.08624 
line -0.71251,4.6,0.08624 -0.70851,4.6,0.08624 
z e region w -0.72521,4.1,0.08624 -0.69581,4.6,0.08624 
extrude -0.71251,4.1,0.08624  1.39644 0
0
-array -0.71251,4.1,0.08624  R 1 1 


 z e
_zoom w -1.11627,4.1,0 -0.09627,5.22376,0 spline
-0.60627,4.1,0
-0.59357,4.11471,0
-0.60627,4.12941,0
-0.61897,4.14412,0
-0.60627,4.15882,0
-0.59357,4.17353,0
-0.60627,4.18824,0
-0.61897,4.20294,0
-0.60627,4.21765,0
-0.59357,4.23235,0
-0.60627,4.24706,0
-0.61897,4.26176,0
-0.60627,4.27647,0
-0.59357,4.29118,0
-0.60627,4.30588,0
-0.61897,4.32059,0
-0.60627,4.33529,0
-0.59357,4.35,0
-0.60627,4.36471,0
-0.61897,4.37941,0
-0.60627,4.39412,0
-0.59357,4.40882,0
-0.60627,4.42353,0
-0.61897,4.43824,0
-0.60627,4.45294,0
-0.59357,4.46765,0
-0.60627,4.48235,0
-0.61897,4.49706,0
-0.60627,4.51176,0
-0.59357,4.52647,0
-0.60627,4.54118,0
-0.61897,4.55588,0
-0.60627,4.57059,0
-0.59357,4.58529,0
-0.60627,4.6,0
 -0.60627,4,0
-0.60627,4.7,0
offset
0.004
-0.60627,4.1,0
-0.60227,4.1,0
 line -0.60627,4.1,0 -0.60227,4.1,0 
line -0.60627,4.6,0 -0.60227,4.6,0 
z e region w -0.61897,4.1,0 -0.58957,4.6,0 
extrude -0.60627,4.1,0  1.11376 0
0
-array -0.60627,4.1,0  R 1 1 


 z e
_zoom w -1.01003,4.1,0.08624 0.00997,5.50644,0.08624 spline
-0.50003,4.1,0.08624
-0.48733,4.11471,0.08624
-0.50003,4.12941,0.08624
-0.51273,4.14412,0.08624
-0.50003,4.15882,0.08624
-0.48733,4.17353,0.08624
-0.50003,4.18824,0.08624
-0.51273,4.20294,0.08624
-0.50003,4.21765,0.08624
-0.48733,4.23235,0.08624
-0.50003,4.24706,0.08624
-0.51273,4.26176,0.08624
-0.50003,4.27647,0.08624
-0.48733,4.29118,0.08624
-0.50003,4.30588,0.08624
-0.51273,4.32059,0.08624
-0.50003,4.33529,0.08624
-0.48733,4.35,0.08624
-0.50003,4.36471,0.08624
-0.51273,4.37941,0.08624
-0.50003,4.39412,0.08624
-0.48733,4.40882,0.08624
-0.50003,4.42353,0.08624
-0.51273,4.43824,0.08624
-0.50003,4.45294,0.08624
-0.48733,4.46765,0.08624
-0.50003,4.48235,0.08624
-0.51273,4.49706,0.08624
-0.50003,4.51176,0.08624
-0.48733,4.52647,0.08624
-0.50003,4.54118,0.08624
-0.51273,4.55588,0.08624
-0.50003,4.57059,0.08624
-0.48733,4.58529,0.08624
-0.50003,4.6,0.08624
 -0.50003,4,0.08624
-0.50003,4.7,0.08624
offset
0.004
-0.50003,4.1,0.08624
-0.49603,4.1,0.08624
 line -0.50003,4.1,0.08624 -0.49603,4.1,0.08624 
line -0.50003,4.6,0.08624 -0.49603,4.6,0.08624 
z e region w -0.51273,4.1,0.08624 -0.48333,4.6,0.08624 
extrude -0.50003,4.1,0.08624  1.39644 0
0
-array -0.50003,4.1,0.08624  R 1 1 


 z e
_zoom w -0.90379,4.1,0 0.11621,5.22376,0 spline
-0.39379,4.1,0
-0.38109,4.11471,0
-0.39379,4.12941,0
-0.40649,4.14412,0
-0.39379,4.15882,0
-0.38109,4.17353,0
-0.39379,4.18824,0
-0.40649,4.20294,0
-0.39379,4.21765,0
-0.38109,4.23235,0
-0.39379,4.24706,0
-0.40649,4.26176,0
-0.39379,4.27647,0
-0.38109,4.29118,0
-0.39379,4.30588,0
-0.40649,4.32059,0
-0.39379,4.33529,0
-0.38109,4.35,0
-0.39379,4.36471,0
-0.40649,4.37941,0
-0.39379,4.39412,0
-0.38109,4.40882,0
-0.39379,4.42353,0
-0.40649,4.43824,0
-0.39379,4.45294,0
-0.38109,4.46765,0
-0.39379,4.48235,0
-0.40649,4.49706,0
-0.39379,4.51176,0
-0.38109,4.52647,0
-0.39379,4.54118,0
-0.40649,4.55588,0
-0.39379,4.57059,0
-0.38109,4.58529,0
-0.39379,4.6,0
 -0.39379,4,0
-0.39379,4.7,0
offset
0.004
-0.39379,4.1,0
-0.38979,4.1,0
 line -0.39379,4.1,0 -0.38979,4.1,0 
line -0.39379,4.6,0 -0.38979,4.6,0 
z e region w -0.40649,4.1,0 -0.37709,4.6,0 
extrude -0.39379,4.1,0  1.11376 0
0
-array -0.39379,4.1,0  R 1 1 


 z e
_zoom w -0.87637,3.45,0 0.14363,4.57376,0 spline
-0.36637,3.45,0
-0.35367,3.46471,0
-0.36637,3.47941,0
-0.37907,3.49412,0
-0.36637,3.50882,0
-0.35367,3.52353,0
-0.36637,3.53824,0
-0.37907,3.55294,0
-0.36637,3.56765,0
-0.35367,3.58235,0
-0.36637,3.59706,0
-0.37907,3.61176,0
-0.36637,3.62647,0
-0.35367,3.64118,0
-0.36637,3.65588,0
-0.37907,3.67059,0
-0.36637,3.68529,0
-0.35367,3.7,0
-0.36637,3.71471,0
-0.37907,3.72941,0
-0.36637,3.74412,0
-0.35367,3.75882,0
-0.36637,3.77353,0
-0.37907,3.78824,0
-0.36637,3.80294,0
-0.35367,3.81765,0
-0.36637,3.83235,0
-0.37907,3.84706,0
-0.36637,3.86176,0
-0.35367,3.87647,0
-0.36637,3.89118,0
-0.37907,3.90588,0
-0.36637,3.92059,0
-0.35367,3.93529,0
-0.36637,3.95,0
 -0.36637,3.35,0
-0.36637,4.05,0
offset
0.004
-0.36637,3.45,0
-0.36237,3.45,0
 line -0.36637,3.45,0 -0.36237,3.45,0 
line -0.36637,3.95,0 -0.36237,3.95,0 
z e region w -0.37907,3.45,0 -0.34967,3.95,0 
extrude -0.36637,3.45,0  1.11376 0
0
-array -0.36637,3.45,0  R 1 1 


 z e
_zoom w -0.98261,3.45,0.08624 0.03739,4.85644,0.08624 spline
-0.47261,3.45,0.08624
-0.45991,3.46471,0.08624
-0.47261,3.47941,0.08624
-0.48531,3.49412,0.08624
-0.47261,3.50882,0.08624
-0.45991,3.52353,0.08624
-0.47261,3.53824,0.08624
-0.48531,3.55294,0.08624
-0.47261,3.56765,0.08624
-0.45991,3.58235,0.08624
-0.47261,3.59706,0.08624
-0.48531,3.61176,0.08624
-0.47261,3.62647,0.08624
-0.45991,3.64118,0.08624
-0.47261,3.65588,0.08624
-0.48531,3.67059,0.08624
-0.47261,3.68529,0.08624
-0.45991,3.7,0.08624
-0.47261,3.71471,0.08624
-0.48531,3.72941,0.08624
-0.47261,3.74412,0.08624
-0.45991,3.75882,0.08624
-0.47261,3.77353,0.08624
-0.48531,3.78824,0.08624
-0.47261,3.80294,0.08624
-0.45991,3.81765,0.08624
-0.47261,3.83235,0.08624
-0.48531,3.84706,0.08624
-0.47261,3.86176,0.08624
-0.45991,3.87647,0.08624
-0.47261,3.89118,0.08624
-0.48531,3.90588,0.08624
-0.47261,3.92059,0.08624
-0.45991,3.93529,0.08624
-0.47261,3.95,0.08624
 -0.47261,3.35,0.08624
-0.47261,4.05,0.08624
offset
0.004
-0.47261,3.45,0.08624
-0.46861,3.45,0.08624
 line -0.47261,3.45,0.08624 -0.46861,3.45,0.08624 
line -0.47261,3.95,0.08624 -0.46861,3.95,0.08624 
z e region w -0.48531,3.45,0.08624 -0.45591,3.95,0.08624 
extrude -0.47261,3.45,0.08624  1.39644 0
0
-array -0.47261,3.45,0.08624  R 1 1 


 z e
_zoom w -1.08885,3.45,0 -0.06885,4.57376,0 spline
-0.57885,3.45,0
-0.56615,3.46471,0
-0.57885,3.47941,0
-0.59155,3.49412,0
-0.57885,3.50882,0
-0.56615,3.52353,0
-0.57885,3.53824,0
-0.59155,3.55294,0
-0.57885,3.56765,0
-0.56615,3.58235,0
-0.57885,3.59706,0
-0.59155,3.61176,0
-0.57885,3.62647,0
-0.56615,3.64118,0
-0.57885,3.65588,0
-0.59155,3.67059,0
-0.57885,3.68529,0
-0.56615,3.7,0
-0.57885,3.71471,0
-0.59155,3.72941,0
-0.57885,3.74412,0
-0.56615,3.75882,0
-0.57885,3.77353,0
-0.59155,3.78824,0
-0.57885,3.80294,0
-0.56615,3.81765,0
-0.57885,3.83235,0
-0.59155,3.84706,0
-0.57885,3.86176,0
-0.56615,3.87647,0
-0.57885,3.89118,0
-0.59155,3.90588,0
-0.57885,3.92059,0
-0.56615,3.93529,0
-0.57885,3.95,0
 -0.57885,3.35,0
-0.57885,4.05,0
offset
0.004
-0.57885,3.45,0
-0.57485,3.45,0
 line -0.57885,3.45,0 -0.57485,3.45,0 
line -0.57885,3.95,0 -0.57485,3.95,0 
z e region w -0.59155,3.45,0 -0.56215,3.95,0 
extrude -0.57885,3.45,0  1.11376 0
0
-array -0.57885,3.45,0  R 1 1 


 z e
_zoom w -1.19509,3.45,0.08624 -0.17509,4.85644,0.08624 spline
-0.68509,3.45,0.08624
-0.67239,3.46471,0.08624
-0.68509,3.47941,0.08624
-0.69779,3.49412,0.08624
-0.68509,3.50882,0.08624
-0.67239,3.52353,0.08624
-0.68509,3.53824,0.08624
-0.69779,3.55294,0.08624
-0.68509,3.56765,0.08624
-0.67239,3.58235,0.08624
-0.68509,3.59706,0.08624
-0.69779,3.61176,0.08624
-0.68509,3.62647,0.08624
-0.67239,3.64118,0.08624
-0.68509,3.65588,0.08624
-0.69779,3.67059,0.08624
-0.68509,3.68529,0.08624
-0.67239,3.7,0.08624
-0.68509,3.71471,0.08624
-0.69779,3.72941,0.08624
-0.68509,3.74412,0.08624
-0.67239,3.75882,0.08624
-0.68509,3.77353,0.08624
-0.69779,3.78824,0.08624
-0.68509,3.80294,0.08624
-0.67239,3.81765,0.08624
-0.68509,3.83235,0.08624
-0.69779,3.84706,0.08624
-0.68509,3.86176,0.08624
-0.67239,3.87647,0.08624
-0.68509,3.89118,0.08624
-0.69779,3.90588,0.08624
-0.68509,3.92059,0.08624
-0.67239,3.93529,0.08624
-0.68509,3.95,0.08624
 -0.68509,3.35,0.08624
-0.68509,4.05,0.08624
offset
0.004
-0.68509,3.45,0.08624
-0.68109,3.45,0.08624
 line -0.68509,3.45,0.08624 -0.68109,3.45,0.08624 
line -0.68509,3.95,0.08624 -0.68109,3.95,0.08624 
z e region w -0.69779,3.45,0.08624 -0.66839,3.95,0.08624 
extrude -0.68509,3.45,0.08624  1.39644 0
0
-array -0.68509,3.45,0.08624  R 1 1 


 z e
_zoom w -1.30133,3.45,0 -0.28133,4.57376,0 spline
-0.79133,3.45,0
-0.77863,3.46471,0
-0.79133,3.47941,0
-0.80403,3.49412,0
-0.79133,3.50882,0
-0.77863,3.52353,0
-0.79133,3.53824,0
-0.80403,3.55294,0
-0.79133,3.56765,0
-0.77863,3.58235,0
-0.79133,3.59706,0
-0.80403,3.61176,0
-0.79133,3.62647,0
-0.77863,3.64118,0
-0.79133,3.65588,0
-0.80403,3.67059,0
-0.79133,3.68529,0
-0.77863,3.7,0
-0.79133,3.71471,0
-0.80403,3.72941,0
-0.79133,3.74412,0
-0.77863,3.75882,0
-0.79133,3.77353,0
-0.80403,3.78824,0
-0.79133,3.80294,0
-0.77863,3.81765,0
-0.79133,3.83235,0
-0.80403,3.84706,0
-0.79133,3.86176,0
-0.77863,3.87647,0
-0.79133,3.89118,0
-0.80403,3.90588,0
-0.79133,3.92059,0
-0.77863,3.93529,0
-0.79133,3.95,0
 -0.79133,3.35,0
-0.79133,4.05,0
offset
0.004
-0.79133,3.45,0
-0.78733,3.45,0
 line -0.79133,3.45,0 -0.78733,3.45,0 
line -0.79133,3.95,0 -0.78733,3.95,0 
z e region w -0.80403,3.45,0 -0.77463,3.95,0 
extrude -0.79133,3.45,0  1.11376 0
0
-array -0.79133,3.45,0  R 1 1 


 z e
_zoom w -1.40757,3.45,0.08624 -0.38757,4.85644,0.08624 spline
-0.89757,3.45,0.08624
-0.88487,3.46471,0.08624
-0.89757,3.47941,0.08624
-0.91027,3.49412,0.08624
-0.89757,3.50882,0.08624
-0.88487,3.52353,0.08624
-0.89757,3.53824,0.08624
-0.91027,3.55294,0.08624
-0.89757,3.56765,0.08624
-0.88487,3.58235,0.08624
-0.89757,3.59706,0.08624
-0.91027,3.61176,0.08624
-0.89757,3.62647,0.08624
-0.88487,3.64118,0.08624
-0.89757,3.65588,0.08624
-0.91027,3.67059,0.08624
-0.89757,3.68529,0.08624
-0.88487,3.7,0.08624
-0.89757,3.71471,0.08624
-0.91027,3.72941,0.08624
-0.89757,3.74412,0.08624
-0.88487,3.75882,0.08624
-0.89757,3.77353,0.08624
-0.91027,3.78824,0.08624
-0.89757,3.80294,0.08624
-0.88487,3.81765,0.08624
-0.89757,3.83235,0.08624
-0.91027,3.84706,0.08624
-0.89757,3.86176,0.08624
-0.88487,3.87647,0.08624
-0.89757,3.89118,0.08624
-0.91027,3.90588,0.08624
-0.89757,3.92059,0.08624
-0.88487,3.93529,0.08624
-0.89757,3.95,0.08624
 -0.89757,3.35,0.08624
-0.89757,4.05,0.08624
offset
0.004
-0.89757,3.45,0.08624
-0.89357,3.45,0.08624
 line -0.89757,3.45,0.08624 -0.89357,3.45,0.08624 
line -0.89757,3.95,0.08624 -0.89357,3.95,0.08624 
z e region w -0.91027,3.45,0.08624 -0.88087,3.95,0.08624 
extrude -0.89757,3.45,0.08624  1.39644 0
0
-array -0.89757,3.45,0.08624  R 1 1 


 z e
_zoom w -1.51381,3.45,0 -0.49381,4.57376,0 spline
-1.00381,3.45,0
-0.99111,3.46471,0
-1.00381,3.47941,0
-1.01651,3.49412,0
-1.00381,3.50882,0
-0.99111,3.52353,0
-1.00381,3.53824,0
-1.01651,3.55294,0
-1.00381,3.56765,0
-0.99111,3.58235,0
-1.00381,3.59706,0
-1.01651,3.61176,0
-1.00381,3.62647,0
-0.99111,3.64118,0
-1.00381,3.65588,0
-1.01651,3.67059,0
-1.00381,3.68529,0
-0.99111,3.7,0
-1.00381,3.71471,0
-1.01651,3.72941,0
-1.00381,3.74412,0
-0.99111,3.75882,0
-1.00381,3.77353,0
-1.01651,3.78824,0
-1.00381,3.80294,0
-0.99111,3.81765,0
-1.00381,3.83235,0
-1.01651,3.84706,0
-1.00381,3.86176,0
-0.99111,3.87647,0
-1.00381,3.89118,0
-1.01651,3.90588,0
-1.00381,3.92059,0
-0.99111,3.93529,0
-1.00381,3.95,0
 -1.00381,3.35,0
-1.00381,4.05,0
offset
0.004
-1.00381,3.45,0
-0.99981,3.45,0
 line -1.00381,3.45,0 -0.99981,3.45,0 
line -1.00381,3.95,0 -0.99981,3.95,0 
z e region w -1.01651,3.45,0 -0.98711,3.95,0 
extrude -1.00381,3.45,0  1.11376 0
0
-array -1.00381,3.45,0  R 1 1 


 z e
_zoom w -1.62005,3.45,0.08624 -0.60005,4.85644,0.08624 spline
-1.11005,3.45,0.08624
-1.09735,3.46471,0.08624
-1.11005,3.47941,0.08624
-1.12275,3.49412,0.08624
-1.11005,3.50882,0.08624
-1.09735,3.52353,0.08624
-1.11005,3.53824,0.08624
-1.12275,3.55294,0.08624
-1.11005,3.56765,0.08624
-1.09735,3.58235,0.08624
-1.11005,3.59706,0.08624
-1.12275,3.61176,0.08624
-1.11005,3.62647,0.08624
-1.09735,3.64118,0.08624
-1.11005,3.65588,0.08624
-1.12275,3.67059,0.08624
-1.11005,3.68529,0.08624
-1.09735,3.7,0.08624
-1.11005,3.71471,0.08624
-1.12275,3.72941,0.08624
-1.11005,3.74412,0.08624
-1.09735,3.75882,0.08624
-1.11005,3.77353,0.08624
-1.12275,3.78824,0.08624
-1.11005,3.80294,0.08624
-1.09735,3.81765,0.08624
-1.11005,3.83235,0.08624
-1.12275,3.84706,0.08624
-1.11005,3.86176,0.08624
-1.09735,3.87647,0.08624
-1.11005,3.89118,0.08624
-1.12275,3.90588,0.08624
-1.11005,3.92059,0.08624
-1.09735,3.93529,0.08624
-1.11005,3.95,0.08624
 -1.11005,3.35,0.08624
-1.11005,4.05,0.08624
offset
0.004
-1.11005,3.45,0.08624
-1.10605,3.45,0.08624
 line -1.11005,3.45,0.08624 -1.10605,3.45,0.08624 
line -1.11005,3.95,0.08624 -1.10605,3.95,0.08624 
z e region w -1.12275,3.45,0.08624 -1.09335,3.95,0.08624 
extrude -1.11005,3.45,0.08624  1.39644 0
0
-array -1.11005,3.45,0.08624  R 1 1 


 z e
_zoom w -1.72629,3.45,0 -0.70629,4.57376,0 spline
-1.21629,3.45,0
-1.20359,3.46471,0
-1.21629,3.47941,0
-1.22899,3.49412,0
-1.21629,3.50882,0
-1.20359,3.52353,0
-1.21629,3.53824,0
-1.22899,3.55294,0
-1.21629,3.56765,0
-1.20359,3.58235,0
-1.21629,3.59706,0
-1.22899,3.61176,0
-1.21629,3.62647,0
-1.20359,3.64118,0
-1.21629,3.65588,0
-1.22899,3.67059,0
-1.21629,3.68529,0
-1.20359,3.7,0
-1.21629,3.71471,0
-1.22899,3.72941,0
-1.21629,3.74412,0
-1.20359,3.75882,0
-1.21629,3.77353,0
-1.22899,3.78824,0
-1.21629,3.80294,0
-1.20359,3.81765,0
-1.21629,3.83235,0
-1.22899,3.84706,0
-1.21629,3.86176,0
-1.20359,3.87647,0
-1.21629,3.89118,0
-1.22899,3.90588,0
-1.21629,3.92059,0
-1.20359,3.93529,0
-1.21629,3.95,0
 -1.21629,3.35,0
-1.21629,4.05,0
offset
0.004
-1.21629,3.45,0
-1.21229,3.45,0
 line -1.21629,3.45,0 -1.21229,3.45,0 
line -1.21629,3.95,0 -1.21229,3.95,0 
z e region w -1.22899,3.45,0 -1.19959,3.95,0 
extrude -1.21629,3.45,0  1.11376 0
0
-array -1.21629,3.45,0  R 1 1 


 z e
_zoom w -1.83253,3.45,0.08624 -0.81253,4.85644,0.08624 spline
-1.32253,3.45,0.08624
-1.30983,3.46471,0.08624
-1.32253,3.47941,0.08624
-1.33523,3.49412,0.08624
-1.32253,3.50882,0.08624
-1.30983,3.52353,0.08624
-1.32253,3.53824,0.08624
-1.33523,3.55294,0.08624
-1.32253,3.56765,0.08624
-1.30983,3.58235,0.08624
-1.32253,3.59706,0.08624
-1.33523,3.61176,0.08624
-1.32253,3.62647,0.08624
-1.30983,3.64118,0.08624
-1.32253,3.65588,0.08624
-1.33523,3.67059,0.08624
-1.32253,3.68529,0.08624
-1.30983,3.7,0.08624
-1.32253,3.71471,0.08624
-1.33523,3.72941,0.08624
-1.32253,3.74412,0.08624
-1.30983,3.75882,0.08624
-1.32253,3.77353,0.08624
-1.33523,3.78824,0.08624
-1.32253,3.80294,0.08624
-1.30983,3.81765,0.08624
-1.32253,3.83235,0.08624
-1.33523,3.84706,0.08624
-1.32253,3.86176,0.08624
-1.30983,3.87647,0.08624
-1.32253,3.89118,0.08624
-1.33523,3.90588,0.08624
-1.32253,3.92059,0.08624
-1.30983,3.93529,0.08624
-1.32253,3.95,0.08624
 -1.32253,3.35,0.08624
-1.32253,4.05,0.08624
offset
0.004
-1.32253,3.45,0.08624
-1.31853,3.45,0.08624
 line -1.32253,3.45,0.08624 -1.31853,3.45,0.08624 
line -1.32253,3.95,0.08624 -1.31853,3.95,0.08624 
z e region w -1.33523,3.45,0.08624 -1.30583,3.95,0.08624 
extrude -1.32253,3.45,0.08624  1.39644 0
0
-array -1.32253,3.45,0.08624  R 1 1 


 z e
_zoom w -1.93877,3.45,0 -0.91877,4.57376,0 spline
-1.42877,3.45,0
-1.41607,3.46471,0
-1.42877,3.47941,0
-1.44147,3.49412,0
-1.42877,3.50882,0
-1.41607,3.52353,0
-1.42877,3.53824,0
-1.44147,3.55294,0
-1.42877,3.56765,0
-1.41607,3.58235,0
-1.42877,3.59706,0
-1.44147,3.61176,0
-1.42877,3.62647,0
-1.41607,3.64118,0
-1.42877,3.65588,0
-1.44147,3.67059,0
-1.42877,3.68529,0
-1.41607,3.7,0
-1.42877,3.71471,0
-1.44147,3.72941,0
-1.42877,3.74412,0
-1.41607,3.75882,0
-1.42877,3.77353,0
-1.44147,3.78824,0
-1.42877,3.80294,0
-1.41607,3.81765,0
-1.42877,3.83235,0
-1.44147,3.84706,0
-1.42877,3.86176,0
-1.41607,3.87647,0
-1.42877,3.89118,0
-1.44147,3.90588,0
-1.42877,3.92059,0
-1.41607,3.93529,0
-1.42877,3.95,0
 -1.42877,3.35,0
-1.42877,4.05,0
offset
0.004
-1.42877,3.45,0
-1.42477,3.45,0
 line -1.42877,3.45,0 -1.42477,3.45,0 
line -1.42877,3.95,0 -1.42477,3.95,0 
z e region w -1.44147,3.45,0 -1.41207,3.95,0 
extrude -1.42877,3.45,0  1.11376 0
0
-array -1.42877,3.45,0  R 1 1 


 z e
_zoom w -2.10221,3.45,0.14345 -1.08221,4.79923,0.14345 spline
-1.59221,3.45,0.14345
-1.57951,3.46471,0.14345
-1.59221,3.47941,0.14345
-1.60491,3.49412,0.14345
-1.59221,3.50882,0.14345
-1.57951,3.52353,0.14345
-1.59221,3.53824,0.14345
-1.60491,3.55294,0.14345
-1.59221,3.56765,0.14345
-1.57951,3.58235,0.14345
-1.59221,3.59706,0.14345
-1.60491,3.61176,0.14345
-1.59221,3.62647,0.14345
-1.57951,3.64118,0.14345
-1.59221,3.65588,0.14345
-1.60491,3.67059,0.14345
-1.59221,3.68529,0.14345
-1.57951,3.7,0.14345
-1.59221,3.71471,0.14345
-1.60491,3.72941,0.14345
-1.59221,3.74412,0.14345
-1.57951,3.75882,0.14345
-1.59221,3.77353,0.14345
-1.60491,3.78824,0.14345
-1.59221,3.80294,0.14345
-1.57951,3.81765,0.14345
-1.59221,3.83235,0.14345
-1.60491,3.84706,0.14345
-1.59221,3.86176,0.14345
-1.57951,3.87647,0.14345
-1.59221,3.89118,0.14345
-1.60491,3.90588,0.14345
-1.59221,3.92059,0.14345
-1.57951,3.93529,0.14345
-1.59221,3.95,0.14345
 -1.59221,3.35,0.14345
-1.59221,4.05,0.14345
offset
0.004
-1.59221,3.45,0.14345
-1.58821,3.45,0.14345
 line -1.59221,3.45,0.14345 -1.58821,3.45,0.14345 
line -1.59221,3.95,0.14345 -1.58821,3.95,0.14345 
z e region w -1.60491,3.45,0.14345 -1.57551,3.95,0.14345 
extrude -1.59221,3.45,0.14345  1.33923 0
0
