-layer m floctank
 line -0.40826,5.7006,0.13665 -0.40426,5.7006,0.13665 
line -0.40826,6.234,0.13665 -0.40426,6.234,0.13665 
z e region w -0.42096,5.7006,0.13665 -0.39156,6.234,0.13665 
extrude -0.40826,5.7006,0.13665  1.22482 0
0
-array -0.40826,5.7006,0.13665  R 1 1 


 z e
_zoom w -0.89313,5.0172,0 0.19367,6.09055,0 spline
-0.34973,5.0172,0
-0.33703,5.03289,0
-0.34973,5.04858,0
-0.36243,5.06426,0
-0.34973,5.07995,0
-0.33703,5.09564,0
-0.34973,5.11133,0
-0.36243,5.12702,0
-0.34973,5.14271,0
-0.33703,5.15839,0
-0.34973,5.17408,0
-0.36243,5.18977,0
-0.34973,5.20546,0
-0.33703,5.22115,0
-0.34973,5.23684,0
-0.36243,5.25252,0
-0.34973,5.26821,0
-0.33703,5.2839,0
-0.34973,5.29959,0
-0.36243,5.31528,0
-0.34973,5.33096,0
-0.33703,5.34665,0
-0.34973,5.36234,0
-0.36243,5.37803,0
-0.34973,5.39372,0
-0.33703,5.40941,0
-0.34973,5.42509,0
-0.36243,5.44078,0
-0.34973,5.45647,0
-0.33703,5.47216,0
-0.34973,5.48785,0
-0.36243,5.50354,0
-0.34973,5.51922,0
-0.33703,5.53491,0
-0.34973,5.5506,0
 -0.34973,4.9172,0
-0.34973,5.6506,0
offset
0.004
-0.34973,5.0172,0
-0.34573,5.0172,0
 line -0.34973,5.0172,0 -0.34573,5.0172,0 
line -0.34973,5.5506,0 -0.34573,5.5506,0 
z e region w -0.36243,5.0172,0 -0.33303,5.5506,0 
extrude -0.34973,5.0172,0  1.06335 0
0
-array -0.34973,5.0172,0  R 1 1 


 z e
_zoom w -1.04979,5.0172,0.13665 0.03701,6.25202,0.13665 spline
-0.50639,5.0172,0.13665
-0.49369,5.03289,0.13665
-0.50639,5.04858,0.13665
-0.51909,5.06426,0.13665
-0.50639,5.07995,0.13665
-0.49369,5.09564,0.13665
-0.50639,5.11133,0.13665
-0.51909,5.12702,0.13665
-0.50639,5.14271,0.13665
-0.49369,5.15839,0.13665
-0.50639,5.17408,0.13665
-0.51909,5.18977,0.13665
-0.50639,5.20546,0.13665
-0.49369,5.22115,0.13665
-0.50639,5.23684,0.13665
-0.51909,5.25252,0.13665
-0.50639,5.26821,0.13665
-0.49369,5.2839,0.13665
-0.50639,5.29959,0.13665
-0.51909,5.31528,0.13665
-0.50639,5.33096,0.13665
-0.49369,5.34665,0.13665
-0.50639,5.36234,0.13665
-0.51909,5.37803,0.13665
-0.50639,5.39372,0.13665
-0.49369,5.40941,0.13665
-0.50639,5.42509,0.13665
-0.51909,5.44078,0.13665
-0.50639,5.45647,0.13665
-0.49369,5.47216,0.13665
-0.50639,5.48785,0.13665
-0.51909,5.50354,0.13665
-0.50639,5.51922,0.13665
-0.49369,5.53491,0.13665
-0.50639,5.5506,0.13665
 -0.50639,4.9172,0.13665
-0.50639,5.6506,0.13665
offset
0.004
-0.50639,5.0172,0.13665
-0.50239,5.0172,0.13665
 line -0.50639,5.0172,0.13665 -0.50239,5.0172,0.13665 
line -0.50639,5.5506,0.13665 -0.50239,5.5506,0.13665 
z e region w -0.51909,5.0172,0.13665 -0.48969,5.5506,0.13665 
extrude -0.50639,5.0172,0.13665  1.22482 0
0
-array -0.50639,5.0172,0.13665  R 1 1 


 z e
_zoom w -1.20644,5.0172,0 -0.11964,6.09055,0 spline
-0.66304,5.0172,0
-0.65034,5.03289,0
-0.66304,5.04858,0
-0.67574,5.06426,0
-0.66304,5.07995,0
-0.65034,5.09564,0
-0.66304,5.11133,0
-0.67574,5.12702,0
-0.66304,5.14271,0
-0.65034,5.15839,0
-0.66304,5.17408,0
-0.67574,5.18977,0
-0.66304,5.20546,0
-0.65034,5.22115,0
-0.66304,5.23684,0
-0.67574,5.25252,0
-0.66304,5.26821,0
-0.65034,5.2839,0
-0.66304,5.29959,0
-0.67574,5.31528,0
-0.66304,5.33096,0
-0.65034,5.34665,0
-0.66304,5.36234,0
-0.67574,5.37803,0
-0.66304,5.39372,0
-0.65034,5.40941,0
-0.66304,5.42509,0
-0.67574,5.44078,0
-0.66304,5.45647,0
-0.65034,5.47216,0
-0.66304,5.48785,0
-0.67574,5.50354,0
-0.66304,5.51922,0
-0.65034,5.53491,0
-0.66304,5.5506,0
 -0.66304,4.9172,0
-0.66304,5.6506,0
offset
0.004
-0.66304,5.0172,0
-0.65904,5.0172,0
 line -0.66304,5.0172,0 -0.65904,5.0172,0 
line -0.66304,5.5506,0 -0.65904,5.5506,0 
z e region w -0.67574,5.0172,0 -0.64634,5.5506,0 
extrude -0.66304,5.0172,0  1.06335 0
0
-array -0.66304,5.0172,0  R 1 1 


 z e
_zoom w -1.56118,5.0172,0.33473 -0.47438,6.05394,0.33473 spline
-1.01778,5.0172,0.33473
-1.00508,5.03289,0.33473
-1.01778,5.04858,0.33473
-1.03048,5.06426,0.33473
-1.01778,5.07995,0.33473
-1.00508,5.09564,0.33473
-1.01778,5.11133,0.33473
-1.03048,5.12702,0.33473
-1.01778,5.14271,0.33473
-1.00508,5.15839,0.33473
-1.01778,5.17408,0.33473
-1.03048,5.18977,0.33473
-1.01778,5.20546,0.33473
-1.00508,5.22115,0.33473
-1.01778,5.23684,0.33473
-1.03048,5.25252,0.33473
-1.01778,5.26821,0.33473
-1.00508,5.2839,0.33473
-1.01778,5.29959,0.33473
-1.03048,5.31528,0.33473
-1.01778,5.33096,0.33473
-1.00508,5.34665,0.33473
-1.01778,5.36234,0.33473
-1.03048,5.37803,0.33473
-1.01778,5.39372,0.33473
-1.00508,5.40941,0.33473
-1.01778,5.42509,0.33473
-1.03048,5.44078,0.33473
-1.01778,5.45647,0.33473
-1.00508,5.47216,0.33473
-1.01778,5.48785,0.33473
-1.03048,5.50354,0.33473
-1.01778,5.51922,0.33473
-1.00508,5.53491,0.33473
-1.01778,5.5506,0.33473
 -1.01778,4.9172,0.33473
-1.01778,5.6506,0.33473
offset
0.004
-1.01778,5.0172,0.33473
-1.01378,5.0172,0.33473
 line -1.01778,5.0172,0.33473 -1.01378,5.0172,0.33473 
line -1.01778,5.5506,0.33473 -1.01378,5.5506,0.33473 
z e region w -1.03048,5.0172,0.33473 -1.00108,5.5506,0.33473 
extrude -1.01778,5.0172,0.33473  1.02674 0
0
-array -1.01778,5.0172,0.33473  R 1 1 


 z e
_zoom w -1.91591,5.0172,0 -0.82911,5.89247,0 spline
-1.37251,5.0172,0
-1.35981,5.03289,0
-1.37251,5.04858,0
-1.38521,5.06426,0
-1.37251,5.07995,0
-1.35981,5.09564,0
-1.37251,5.11133,0
-1.38521,5.12702,0
-1.37251,5.14271,0
-1.35981,5.15839,0
-1.37251,5.17408,0
-1.38521,5.18977,0
-1.37251,5.20546,0
-1.35981,5.22115,0
-1.37251,5.23684,0
-1.38521,5.25252,0
-1.37251,5.26821,0
-1.35981,5.2839,0
-1.37251,5.29959,0
-1.38521,5.31528,0
-1.37251,5.33096,0
-1.35981,5.34665,0
-1.37251,5.36234,0
-1.38521,5.37803,0
-1.37251,5.39372,0
-1.35981,5.40941,0
-1.37251,5.42509,0
-1.38521,5.44078,0
-1.37251,5.45647,0
-1.35981,5.47216,0
-1.37251,5.48785,0
-1.38521,5.50354,0
-1.37251,5.51922,0
-1.35981,5.53491,0
-1.37251,5.5506,0
 -1.37251,4.9172,0
-1.37251,5.6506,0
offset
0.004
-1.37251,5.0172,0
-1.36851,5.0172,0
 line -1.37251,5.0172,0 -1.36851,5.0172,0 
line -1.37251,5.5506,0 -1.36851,5.5506,0 
z e region w -1.38521,5.0172,0 -1.35581,5.5506,0 
extrude -1.37251,5.0172,0  0.86527 0
0
-array -1.37251,5.0172,0  R 1 1 


 z e
_zoom w -2.27065,5.0172,0.33473 -1.18385,6.05394,0.33473 spline
-1.72725,5.0172,0.33473
-1.71455,5.03289,0.33473
-1.72725,5.04858,0.33473
-1.73995,5.06426,0.33473
-1.72725,5.07995,0.33473
-1.71455,5.09564,0.33473
-1.72725,5.11133,0.33473
-1.73995,5.12702,0.33473
-1.72725,5.14271,0.33473
-1.71455,5.15839,0.33473
-1.72725,5.17408,0.33473
-1.73995,5.18977,0.33473
-1.72725,5.20546,0.33473
-1.71455,5.22115,0.33473
-1.72725,5.23684,0.33473
-1.73995,5.25252,0.33473
-1.72725,5.26821,0.33473
-1.71455,5.2839,0.33473
-1.72725,5.29959,0.33473
-1.73995,5.31528,0.33473
-1.72725,5.33096,0.33473
-1.71455,5.34665,0.33473
-1.72725,5.36234,0.33473
-1.73995,5.37803,0.33473
-1.72725,5.39372,0.33473
-1.71455,5.40941,0.33473
-1.72725,5.42509,0.33473
-1.73995,5.44078,0.33473
-1.72725,5.45647,0.33473
-1.71455,5.47216,0.33473
-1.72725,5.48785,0.33473
-1.73995,5.50354,0.33473
-1.72725,5.51922,0.33473
-1.71455,5.53491,0.33473
-1.72725,5.5506,0.33473
 -1.72725,4.9172,0.33473
-1.72725,5.6506,0.33473
offset
0.004
-1.72725,5.0172,0.33473
-1.72325,5.0172,0.33473
 line -1.72725,5.0172,0.33473 -1.72325,5.0172,0.33473 
line -1.72725,5.5506,0.33473 -1.72325,5.5506,0.33473 
z e region w -1.73995,5.0172,0.33473 -1.71055,5.5506,0.33473 
extrude -1.72725,5.0172,0.33473  1.02674 0
0
-array -1.72725,5.0172,0.33473  R 1 1 


 z e
_zoom w -2.62538,5.0172,0 -1.53858,5.89247,0 spline
-2.08198,5.0172,0
-2.06928,5.03289,0
-2.08198,5.04858,0
-2.09468,5.06426,0
-2.08198,5.07995,0
-2.06928,5.09564,0
-2.08198,5.11133,0
-2.09468,5.12702,0
-2.08198,5.14271,0
-2.06928,5.15839,0
-2.08198,5.17408,0
-2.09468,5.18977,0
-2.08198,5.20546,0
-2.06928,5.22115,0
-2.08198,5.23684,0
-2.09468,5.25252,0
-2.08198,5.26821,0
-2.06928,5.2839,0
-2.08198,5.29959,0
-2.09468,5.31528,0
-2.08198,5.33096,0
-2.06928,5.34665,0
-2.08198,5.36234,0
-2.09468,5.37803,0
-2.08198,5.39372,0
-2.06928,5.40941,0
-2.08198,5.42509,0
-2.09468,5.44078,0
-2.08198,5.45647,0
-2.06928,5.47216,0
-2.08198,5.48785,0
-2.09468,5.50354,0
-2.08198,5.51922,0
-2.06928,5.53491,0
-2.08198,5.5506,0
 -2.08198,4.9172,0
-2.08198,5.6506,0
offset
0.004
-2.08198,5.0172,0
-2.07798,5.0172,0
 line -2.08198,5.0172,0 -2.07798,5.0172,0 
line -2.08198,5.5506,0 -2.07798,5.5506,0 
z e region w -2.09468,5.0172,0 -2.06528,5.5506,0 
extrude -2.08198,5.0172,0  0.86527 0
0
-array -2.08198,5.0172,0  R 1 1 


 z e
_zoom w -2.84856,4.3338,0 -1.76176,5.20907,0 spline
-2.30516,4.3338,0
-2.29246,4.34949,0
-2.30516,4.36518,0
-2.31786,4.38086,0
-2.30516,4.39655,0
-2.29246,4.41224,0
-2.30516,4.42793,0
-2.31786,4.44362,0
-2.30516,4.45931,0
-2.29246,4.47499,0
-2.30516,4.49068,0
-2.31786,4.50637,0
-2.30516,4.52206,0
-2.29246,4.53775,0
-2.30516,4.55344,0
-2.31786,4.56912,0
-2.30516,4.58481,0
-2.29246,4.6005,0
-2.30516,4.61619,0
-2.31786,4.63188,0
-2.30516,4.64756,0
-2.29246,4.66325,0
-2.30516,4.67894,0
-2.31786,4.69463,0
-2.30516,4.71032,0
-2.29246,4.72601,0
-2.30516,4.74169,0
-2.31786,4.75738,0
-2.30516,4.77307,0
-2.29246,4.78876,0
-2.30516,4.80445,0
-2.31786,4.82014,0
-2.30516,4.83582,0
-2.29246,4.85151,0
-2.30516,4.8672,0
 -2.30516,4.2338,0
-2.30516,4.9672,0
offset
0.004
-2.30516,4.3338,0
-2.30116,4.3338,0
 line -2.30516,4.3338,0 -2.30116,4.3338,0 
line -2.30516,4.8672,0 -2.30116,4.8672,0 
z e region w -2.31786,4.3338,0 -2.28846,4.8672,0 
extrude -2.30516,4.3338,0  0.86527 0
0
-array -2.30516,4.3338,0  R 1 1 


 z e
_zoom w -2.49382,4.3338,0.33473 -1.40702,5.37054,0.33473 spline
-1.95042,4.3338,0.33473
-1.93772,4.34949,0.33473
-1.95042,4.36518,0.33473
-1.96312,4.38086,0.33473
-1.95042,4.39655,0.33473
-1.93772,4.41224,0.33473
-1.95042,4.42793,0.33473
-1.96312,4.44362,0.33473
-1.95042,4.45931,0.33473
-1.93772,4.47499,0.33473
-1.95042,4.49068,0.33473
-1.96312,4.50637,0.33473
-1.95042,4.52206,0.33473
-1.93772,4.53775,0.33473
-1.95042,4.55344,0.33473
-1.96312,4.56912,0.33473
-1.95042,4.58481,0.33473
-1.93772,4.6005,0.33473
-1.95042,4.61619,0.33473
-1.96312,4.63188,0.33473
-1.95042,4.64756,0.33473
-1.93772,4.66325,0.33473
-1.95042,4.67894,0.33473
-1.96312,4.69463,0.33473
-1.95042,4.71032,0.33473
-1.93772,4.72601,0.33473
-1.95042,4.74169,0.33473
-1.96312,4.75738,0.33473
-1.95042,4.77307,0.33473
-1.93772,4.78876,0.33473
-1.95042,4.80445,0.33473
-1.96312,4.82014,0.33473
-1.95042,4.83582,0.33473
-1.93772,4.85151,0.33473
-1.95042,4.8672,0.33473
 -1.95042,4.2338,0.33473
-1.95042,4.9672,0.33473
offset
0.004
-1.95042,4.3338,0.33473
-1.94642,4.3338,0.33473
 line -1.95042,4.3338,0.33473 -1.94642,4.3338,0.33473 
line -1.95042,4.8672,0.33473 -1.94642,4.8672,0.33473 
z e region w -1.96312,4.3338,0.33473 -1.93372,4.8672,0.33473 
extrude -1.95042,4.3338,0.33473  1.02674 0
0
-array -1.95042,4.3338,0.33473  R 1 1 


 z e
_zoom w -2.13909,4.3338,0 -1.05229,5.20907,0 spline
-1.59569,4.3338,0
-1.58299,4.34949,0
-1.59569,4.36518,0
-1.60839,4.38086,0
-1.59569,4.39655,0
-1.58299,4.41224,0
-1.59569,4.42793,0
-1.60839,4.44362,0
-1.59569,4.45931,0
-1.58299,4.47499,0
-1.59569,4.49068,0
-1.60839,4.50637,0
-1.59569,4.52206,0
-1.58299,4.53775,0
-1.59569,4.55344,0
-1.60839,4.56912,0
-1.59569,4.58481,0
-1.58299,4.6005,0
-1.59569,4.61619,0
-1.60839,4.63188,0
-1.59569,4.64756,0
-1.58299,4.66325,0
-1.59569,4.67894,0
-1.60839,4.69463,0
-1.59569,4.71032,0
-1.58299,4.72601,0
-1.59569,4.74169,0
-1.60839,4.75738,0
-1.59569,4.77307,0
-1.58299,4.78876,0
-1.59569,4.80445,0
-1.60839,4.82014,0
-1.59569,4.83582,0
-1.58299,4.85151,0
-1.59569,4.8672,0
 -1.59569,4.2338,0
-1.59569,4.9672,0
offset
0.004
-1.59569,4.3338,0
-1.59169,4.3338,0
 line -1.59569,4.3338,0 -1.59169,4.3338,0 
line -1.59569,4.8672,0 -1.59169,4.8672,0 
z e region w -1.60839,4.3338,0 -1.57899,4.8672,0 
extrude -1.59569,4.3338,0  0.86527 0
0
-array -1.59569,4.3338,0  R 1 1 


 z e
_zoom w -1.78435,4.3338,0.33473 -0.69755,5.37054,0.33473 spline
-1.24095,4.3338,0.33473
-1.22825,4.34949,0.33473
-1.24095,4.36518,0.33473
-1.25365,4.38086,0.33473
-1.24095,4.39655,0.33473
-1.22825,4.41224,0.33473
-1.24095,4.42793,0.33473
-1.25365,4.44362,0.33473
-1.24095,4.45931,0.33473
-1.22825,4.47499,0.33473
-1.24095,4.49068,0.33473
-1.25365,4.50637,0.33473
-1.24095,4.52206,0.33473
-1.22825,4.53775,0.33473
-1.24095,4.55344,0.33473
-1.25365,4.56912,0.33473
-1.24095,4.58481,0.33473
-1.22825,4.6005,0.33473
-1.24095,4.61619,0.33473
-1.25365,4.63188,0.33473
-1.24095,4.64756,0.33473
-1.22825,4.66325,0.33473
-1.24095,4.67894,0.33473
-1.25365,4.69463,0.33473
-1.24095,4.71032,0.33473
-1.22825,4.72601,0.33473
-1.24095,4.74169,0.33473
-1.25365,4.75738,0.33473
-1.24095,4.77307,0.33473
-1.22825,4.78876,0.33473
-1.24095,4.80445,0.33473
-1.25365,4.82014,0.33473
-1.24095,4.83582,0.33473
-1.22825,4.85151,0.33473
-1.24095,4.8672,0.33473
 -1.24095,4.2338,0.33473
-1.24095,4.9672,0.33473
offset
0.004
-1.24095,4.3338,0.33473
-1.23695,4.3338,0.33473
 line -1.24095,4.3338,0.33473 -1.23695,4.3338,0.33473 
line -1.24095,4.8672,0.33473 -1.23695,4.8672,0.33473 
z e region w -1.25365,4.3338,0.33473 -1.22425,4.8672,0.33473 
extrude -1.24095,4.3338,0.33473  1.02674 0
0
-array -1.24095,4.3338,0.33473  R 1 1 


 z e
_zoom w -1.42962,4.3338,0 -0.34282,5.20907,0 spline
-0.88622,4.3338,0
-0.87352,4.34949,0
-0.88622,4.36518,0
-0.89892,4.38086,0
-0.88622,4.39655,0
-0.87352,4.41224,0
-0.88622,4.42793,0
-0.89892,4.44362,0
-0.88622,4.45931,0
-0.87352,4.47499,0
-0.88622,4.49068,0
-0.89892,4.50637,0
-0.88622,4.52206,0
-0.87352,4.53775,0
-0.88622,4.55344,0
-0.89892,4.56912,0
-0.88622,4.58481,0
-0.87352,4.6005,0
-0.88622,4.61619,0
-0.89892,4.63188,0
-0.88622,4.64756,0
-0.87352,4.66325,0
-0.88622,4.67894,0
-0.89892,4.69463,0
-0.88622,4.71032,0
-0.87352,4.72601,0
-0.88622,4.74169,0
-0.89892,4.75738,0
-0.88622,4.77307,0
-0.87352,4.78876,0
-0.88622,4.80445,0
-0.89892,4.82014,0
-0.88622,4.83582,0
-0.87352,4.85151,0
-0.88622,4.8672,0
 -0.88622,4.2338,0
-0.88622,4.9672,0
offset
0.004
-0.88622,4.3338,0
-0.88222,4.3338,0
 line -0.88622,4.3338,0 -0.88222,4.3338,0 
line -0.88622,4.8672,0 -0.88222,4.8672,0 
z e region w -0.89892,4.3338,0 -0.86952,4.8672,0 
extrude -0.88622,4.3338,0  0.86527 0
0
-array -0.88622,4.3338,0  R 1 1 


 z e
_zoom w -1.07489,4.3338,0.33473 0.01191,5.37054,0.33473 spline
-0.53149,4.3338,0.33473
-0.51879,4.34949,0.33473
-0.53149,4.36518,0.33473
-0.54419,4.38086,0.33473
-0.53149,4.39655,0.33473
-0.51879,4.41224,0.33473
-0.53149,4.42793,0.33473
-0.54419,4.44362,0.33473
-0.53149,4.45931,0.33473
-0.51879,4.47499,0.33473
-0.53149,4.49068,0.33473
-0.54419,4.50637,0.33473
-0.53149,4.52206,0.33473
-0.51879,4.53775,0.33473
-0.53149,4.55344,0.33473
-0.54419,4.56912,0.33473
-0.53149,4.58481,0.33473
-0.51879,4.6005,0.33473
-0.53149,4.61619,0.33473
-0.54419,4.63188,0.33473
-0.53149,4.64756,0.33473
-0.51879,4.66325,0.33473
-0.53149,4.67894,0.33473
-0.54419,4.69463,0.33473
-0.53149,4.71032,0.33473
-0.51879,4.72601,0.33473
-0.53149,4.74169,0.33473
-0.54419,4.75738,0.33473
-0.53149,4.77307,0.33473
-0.51879,4.78876,0.33473
-0.53149,4.80445,0.33473
-0.54419,4.82014,0.33473
-0.53149,4.83582,0.33473
-0.51879,4.85151,0.33473
-0.53149,4.8672,0.33473
 -0.53149,4.2338,0.33473
-0.53149,4.9672,0.33473
offset
0.004
-0.53149,4.3338,0.33473
-0.52749,4.3338,0.33473
 line -0.53149,4.3338,0.33473 -0.52749,4.3338,0.33473 
line -0.53149,4.8672,0.33473 -0.52749,4.8672,0.33473 
z e region w -0.54419,4.3338,0.33473 -0.51479,4.8672,0.33473 
extrude -0.53149,4.3338,0.33473  1.02674 0
0
-array -0.53149,4.3338,0.33473  R 1 1 


 z e
_zoom w -0.89313,3.6504,0 0.19367,4.52567,0 spline
-0.34973,3.6504,0
-0.33703,3.66609,0
-0.34973,3.68178,0
-0.36243,3.69746,0
-0.34973,3.71315,0
-0.33703,3.72884,0
-0.34973,3.74453,0
-0.36243,3.76022,0
-0.34973,3.77591,0
-0.33703,3.79159,0
-0.34973,3.80728,0
-0.36243,3.82297,0
-0.34973,3.83866,0
-0.33703,3.85435,0
-0.34973,3.87004,0
-0.36243,3.88572,0
-0.34973,3.90141,0
-0.33703,3.9171,0
-0.34973,3.93279,0
-0.36243,3.94848,0
-0.34973,3.96416,0
-0.33703,3.97985,0
-0.34973,3.99554,0
-0.36243,4.01123,0
-0.34973,4.02692,0
-0.33703,4.04261,0
-0.34973,4.05829,0
-0.36243,4.07398,0
-0.34973,4.08967,0
-0.33703,4.10536,0
-0.34973,4.12105,0
-0.36243,4.13674,0
-0.34973,4.15242,0
-0.33703,4.16811,0
-0.34973,4.1838,0
 -0.34973,3.5504,0
-0.34973,4.2838,0
offset
0.004
-0.34973,3.6504,0
-0.34573,3.6504,0
 line -0.34973,3.6504,0 -0.34573,3.6504,0 
line -0.34973,4.1838,0 -0.34573,4.1838,0 
z e region w -0.36243,3.6504,0 -0.33303,4.1838,0 
extrude -0.34973,3.6504,0  0.86527 0
0
-array -0.34973,3.6504,0  R 1 1 


 z e
_zoom w -1.24787,3.6504,0.33473 -0.16107,4.68714,0.33473 spline
-0.70447,3.6504,0.33473
-0.69177,3.66609,0.33473
-0.70447,3.68178,0.33473
-0.71717,3.69746,0.33473
-0.70447,3.71315,0.33473
-0.69177,3.72884,0.33473
-0.70447,3.74453,0.33473
-0.71717,3.76022,0.33473
-0.70447,3.77591,0.33473
-0.69177,3.79159,0.33473
-0.70447,3.80728,0.33473
-0.71717,3.82297,0.33473
-0.70447,3.83866,0.33473
-0.69177,3.85435,0.33473
-0.70447,3.87004,0.33473
-0.71717,3.88572,0.33473
-0.70447,3.90141,0.33473
-0.69177,3.9171,0.33473
-0.70447,3.93279,0.33473
-0.71717,3.94848,0.33473
-0.70447,3.96416,0.33473
-0.69177,3.97985,0.33473
-0.70447,3.99554,0.33473
-0.71717,4.01123,0.33473
-0.70447,4.02692,0.33473
-0.69177,4.04261,0.33473
-0.70447,4.05829,0.33473
-0.71717,4.07398,0.33473
-0.70447,4.08967,0.33473
-0.69177,4.10536,0.33473
-0.70447,4.12105,0.33473
-0.71717,4.13674,0.33473
-0.70447,4.15242,0.33473
-0.69177,4.16811,0.33473
-0.70447,4.1838,0.33473
 -0.70447,3.5504,0.33473
-0.70447,4.2838,0.33473
offset
0.004
-0.70447,3.6504,0.33473
-0.70047,3.6504,0.33473
 line -0.70447,3.6504,0.33473 -0.70047,3.6504,0.33473 
line -0.70447,4.1838,0.33473 -0.70047,4.1838,0.33473 
z e region w -0.71717,3.6504,0.33473 -0.68777,4.1838,0.33473 
extrude -0.70447,3.6504,0.33473  1.02674 0
0
-array -0.70447,3.6504,0.33473  R 1 1 


 z e
_zoom w -1.6026,3.6504,0 -0.5158,4.52567,0 spline
-1.0592,3.6504,0
-1.0465,3.66609,0
-1.0592,3.68178,0
-1.0719,3.69746,0
-1.0592,3.71315,0
-1.0465,3.72884,0
-1.0592,3.74453,0
-1.0719,3.76022,0
-1.0592,3.77591,0
-1.0465,3.79159,0
-1.0592,3.80728,0
-1.0719,3.82297,0
-1.0592,3.83866,0
-1.0465,3.85435,0
-1.0592,3.87004,0
-1.0719,3.88572,0
-1.0592,3.90141,0
-1.0465,3.9171,0
-1.0592,3.93279,0
-1.0719,3.94848,0
-1.0592,3.96416,0
-1.0465,3.97985,0
-1.0592,3.99554,0
-1.0719,4.01123,0
-1.0592,4.02692,0
-1.0465,4.04261,0
-1.0592,4.05829,0
-1.0719,4.07398,0
-1.0592,4.08967,0
-1.0465,4.10536,0
-1.0592,4.12105,0
-1.0719,4.13674,0
-1.0592,4.15242,0
-1.0465,4.16811,0
-1.0592,4.1838,0
 -1.0592,3.5504,0
-1.0592,4.2838,0
offset
0.004
-1.0592,3.6504,0
-1.0552,3.6504,0
 line -1.0592,3.6504,0 -1.0552,3.6504,0 
line -1.0592,4.1838,0 -1.0552,4.1838,0 
z e region w -1.0719,3.6504,0 -1.0425,4.1838,0 
extrude -1.0592,3.6504,0  0.86527 0
0
-array -1.0592,3.6504,0  R 1 1 


 z e
_zoom w -1.95734,3.6504,0.33473 -0.87054,4.68714,0.33473 spline
-1.41394,3.6504,0.33473
-1.40124,3.66609,0.33473
-1.41394,3.68178,0.33473
-1.42664,3.69746,0.33473
-1.41394,3.71315,0.33473
-1.40124,3.72884,0.33473
-1.41394,3.74453,0.33473
-1.42664,3.76022,0.33473
-1.41394,3.77591,0.33473
-1.40124,3.79159,0.33473
-1.41394,3.80728,0.33473
-1.42664,3.82297,0.33473
-1.41394,3.83866,0.33473
-1.40124,3.85435,0.33473
-1.41394,3.87004,0.33473
-1.42664,3.88572,0.33473
-1.41394,3.90141,0.33473
-1.40124,3.9171,0.33473
-1.41394,3.93279,0.33473
-1.42664,3.94848,0.33473
-1.41394,3.96416,0.33473
-1.40124,3.97985,0.33473
-1.41394,3.99554,0.33473
-1.42664,4.01123,0.33473
-1.41394,4.02692,0.33473
-1.40124,4.04261,0.33473
-1.41394,4.05829,0.33473
-1.42664,4.07398,0.33473
-1.41394,4.08967,0.33473
-1.40124,4.10536,0.33473
-1.41394,4.12105,0.33473
-1.42664,4.13674,0.33473
-1.41394,4.15242,0.33473
-1.40124,4.16811,0.33473
-1.41394,4.1838,0.33473
 -1.41394,3.5504,0.33473
-1.41394,4.2838,0.33473
offset
0.004
-1.41394,3.6504,0.33473
-1.40994,3.6504,0.33473
 line -1.41394,3.6504,0.33473 -1.40994,3.6504,0.33473 
line -1.41394,4.1838,0.33473 -1.40994,4.1838,0.33473 
z e region w -1.42664,3.6504,0.33473 -1.39724,4.1838,0.33473 
extrude -1.41394,3.6504,0.33473  1.02674 0
0
-array -1.41394,3.6504,0.33473  R 1 1 


 z e
_zoom w -2.31207,3.6504,0 -1.22527,4.52567,0 spline
-1.76867,3.6504,0
-1.75597,3.66609,0
-1.76867,3.68178,0
-1.78137,3.69746,0
-1.76867,3.71315,0
-1.75597,3.72884,0
-1.76867,3.74453,0
-1.78137,3.76022,0
-1.76867,3.77591,0
-1.75597,3.79159,0
-1.76867,3.80728,0
-1.78137,3.82297,0
-1.76867,3.83866,0
-1.75597,3.85435,0
-1.76867,3.87004,0
-1.78137,3.88572,0
-1.76867,3.90141,0
-1.75597,3.9171,0
-1.76867,3.93279,0
-1.78137,3.94848,0
-1.76867,3.96416,0
-1.75597,3.97985,0
-1.76867,3.99554,0
-1.78137,4.01123,0
-1.76867,4.02692,0
-1.75597,4.04261,0
-1.76867,4.05829,0
-1.78137,4.07398,0
-1.76867,4.08967,0
-1.75597,4.10536,0
-1.76867,4.12105,0
-1.78137,4.13674,0
-1.76867,4.15242,0
-1.75597,4.16811,0
-1.76867,4.1838,0
 -1.76867,3.5504,0
-1.76867,4.2838,0
offset
0.004
-1.76867,3.6504,0
-1.76467,3.6504,0
 line -1.76867,3.6504,0 -1.76467,3.6504,0 
line -1.76867,4.1838,0 -1.76467,4.1838,0 
z e region w -1.78137,3.6504,0 -1.75197,4.1838,0 
extrude -1.76867,3.6504,0  0.86527 0
0
-array -1.76867,3.6504,0  R 1 1 


 z e
_zoom w -2.6668,3.6504,0.33473 -1.58,4.68714,0.33473 spline
-2.1234,3.6504,0.33473
-2.1107,3.66609,0.33473
-2.1234,3.68178,0.33473
-2.1361,3.69746,0.33473
-2.1234,3.71315,0.33473
-2.1107,3.72884,0.33473
-2.1234,3.74453,0.33473
-2.1361,3.76022,0.33473
-2.1234,3.77591,0.33473
-2.1107,3.79159,0.33473
-2.1234,3.80728,0.33473
-2.1361,3.82297,0.33473
