-layer m floctank
_zoom w -3.25188,8.6065,0 -1.07288,9.7808,0 spline
-2.16238,8.6065,0
-2.14968,8.63825,0
-2.16238,8.67,0
-2.17508,8.70175,0
-2.16238,8.7335,0
-2.14968,8.76525,0
-2.16238,8.797,0
-2.17508,8.82875,0
-2.16238,8.8605,0
-2.14968,8.89225,0
-2.16238,8.924,0
-2.17508,8.95575,0
-2.16238,8.9875,0
-2.14968,9.01925,0
-2.16238,9.051,0
-2.17508,9.08275,0
-2.16238,9.1145,0
-2.14968,9.14625,0
-2.16238,9.178,0
-2.17508,9.20975,0
-2.16238,9.2415,0
-2.14968,9.27325,0
-2.16238,9.305,0
-2.17508,9.33675,0
-2.16238,9.3685,0
-2.14968,9.40025,0
-2.16238,9.432,0
-2.17508,9.46375,0
-2.16238,9.4955,0
-2.14968,9.52725,0
-2.16238,9.559,0
-2.17508,9.59075,0
-2.16238,9.6225,0
-2.14968,9.65425,0
-2.16238,9.686,0
 -2.16238,8.5065,0
-2.16238,9.786,0
offset
0.004
-2.16238,8.6065,0
-2.15838,8.6065,0
 line -2.16238,8.6065,0 -2.15838,8.6065,0 
line -2.16238,9.686,0 -2.15838,9.686,0 
z e region w -2.17508,8.6065,0 -2.14568,9.686,0 
extrude -2.16238,8.6065,0  1.1643 0
0
-array -2.16238,8.6065,0  R 1 1 


 z e
_zoom w -2.31218,8.6065,0.9357 -0.13318,9.8808,0.9357 spline
-1.22268,8.6065,0.9357
-1.20998,8.63825,0.9357
-1.22268,8.67,0.9357
-1.23538,8.70175,0.9357
-1.22268,8.7335,0.9357
-1.20998,8.76525,0.9357
-1.22268,8.797,0.9357
-1.23538,8.82875,0.9357
-1.22268,8.8605,0.9357
-1.20998,8.89225,0.9357
-1.22268,8.924,0.9357
-1.23538,8.95575,0.9357
-1.22268,8.9875,0.9357
-1.20998,9.01925,0.9357
-1.22268,9.051,0.9357
-1.23538,9.08275,0.9357
-1.22268,9.1145,0.9357
-1.20998,9.14625,0.9357
-1.22268,9.178,0.9357
-1.23538,9.20975,0.9357
-1.22268,9.2415,0.9357
-1.20998,9.27325,0.9357
-1.22268,9.305,0.9357
-1.23538,9.33675,0.9357
-1.22268,9.3685,0.9357
-1.20998,9.40025,0.9357
-1.22268,9.432,0.9357
-1.23538,9.46375,0.9357
-1.22268,9.4955,0.9357
-1.20998,9.52725,0.9357
-1.22268,9.559,0.9357
-1.23538,9.59075,0.9357
-1.22268,9.6225,0.9357
-1.20998,9.65425,0.9357
-1.22268,9.686,0.9357
 -1.22268,8.5065,0.9357
-1.22268,9.786,0.9357
offset
0.004
-1.22268,8.6065,0.9357
-1.21868,8.6065,0.9357
 line -1.22268,8.6065,0.9357 -1.21868,8.6065,0.9357 
line -1.22268,9.686,0.9357 -1.21868,9.686,0.9357 
z e region w -1.23538,8.6065,0.9357 -1.20598,9.686,0.9357 
extrude -1.22268,8.6065,0.9357  1.2643 0
0
-array -1.22268,8.6065,0.9357  R 1 1 


 z e
_zoom w -2.0402,7.377,0 0.1388,8.5513,0 spline
-0.9507,7.377,0
-0.938,7.40875,0
-0.9507,7.4405,0
-0.9634,7.47225,0
-0.9507,7.504,0
-0.938,7.53575,0
-0.9507,7.5675,0
-0.9634,7.59925,0
-0.9507,7.631,0
-0.938,7.66275,0
-0.9507,7.6945,0
-0.9634,7.72625,0
-0.9507,7.758,0
-0.938,7.78975,0
-0.9507,7.8215,0
-0.9634,7.85325,0
-0.9507,7.885,0
-0.938,7.91675,0
-0.9507,7.9485,0
-0.9634,7.98025,0
-0.9507,8.012,0
-0.938,8.04375,0
-0.9507,8.0755,0
-0.9634,8.10725,0
-0.9507,8.139,0
-0.938,8.17075,0
-0.9507,8.2025,0
-0.9634,8.23425,0
-0.9507,8.266,0
-0.938,8.29775,0
-0.9507,8.3295,0
-0.9634,8.36125,0
-0.9507,8.393,0
-0.938,8.42475,0
-0.9507,8.4565,0
 -0.9507,7.277,0
-0.9507,8.5565,0
offset
0.004
-0.9507,7.377,0
-0.9467,7.377,0
 line -0.9507,7.377,0 -0.9467,7.377,0 
line -0.9507,8.4565,0 -0.9467,8.4565,0 
z e region w -0.9634,7.377,0 -0.934,8.4565,0 
extrude -0.9507,7.377,0  1.1643 0
0
-array -0.9507,7.377,0  R 1 1 


 z e
_zoom w -2.9799,7.377,0.9357 -0.8009,8.6513,0.9357 spline
-1.8904,7.377,0.9357
-1.8777,7.40875,0.9357
-1.8904,7.4405,0.9357
-1.9031,7.47225,0.9357
-1.8904,7.504,0.9357
-1.8777,7.53575,0.9357
-1.8904,7.5675,0.9357
-1.9031,7.59925,0.9357
-1.8904,7.631,0.9357
-1.8777,7.66275,0.9357
-1.8904,7.6945,0.9357
-1.9031,7.72625,0.9357
-1.8904,7.758,0.9357
-1.8777,7.78975,0.9357
-1.8904,7.8215,0.9357
-1.9031,7.85325,0.9357
-1.8904,7.885,0.9357
-1.8777,7.91675,0.9357
-1.8904,7.9485,0.9357
-1.9031,7.98025,0.9357
-1.8904,8.012,0.9357
-1.8777,8.04375,0.9357
-1.8904,8.0755,0.9357
-1.9031,8.10725,0.9357
-1.8904,8.139,0.9357
-1.8777,8.17075,0.9357
-1.8904,8.2025,0.9357
-1.9031,8.23425,0.9357
-1.8904,8.266,0.9357
-1.8777,8.29775,0.9357
-1.8904,8.3295,0.9357
-1.9031,8.36125,0.9357
-1.8904,8.393,0.9357
-1.8777,8.42475,0.9357
-1.8904,8.4565,0.9357
 -1.8904,7.277,0.9357
-1.8904,8.5565,0.9357
offset
0.004
-1.8904,7.377,0.9357
-1.8864,7.377,0.9357
 line -1.8904,7.377,0.9357 -1.8864,7.377,0.9357 
line -1.8904,8.4565,0.9357 -1.8864,8.4565,0.9357 
z e region w -1.9031,7.377,0.9357 -1.8737,8.4565,0.9357 
extrude -1.8904,7.377,0.9357  1.2643 0
0
-array -1.8904,7.377,0.9357  R 1 1 


 z e
_zoom w -3.9196,7.377,0 -1.7406,8.5513,0 spline
-2.8301,7.377,0
-2.8174,7.40875,0
-2.8301,7.4405,0
-2.8428,7.47225,0
-2.8301,7.504,0
-2.8174,7.53575,0
-2.8301,7.5675,0
-2.8428,7.59925,0
-2.8301,7.631,0
-2.8174,7.66275,0
-2.8301,7.6945,0
-2.8428,7.72625,0
-2.8301,7.758,0
-2.8174,7.78975,0
-2.8301,7.8215,0
-2.8428,7.85325,0
-2.8301,7.885,0
-2.8174,7.91675,0
-2.8301,7.9485,0
-2.8428,7.98025,0
-2.8301,8.012,0
-2.8174,8.04375,0
-2.8301,8.0755,0
-2.8428,8.10725,0
-2.8301,8.139,0
-2.8174,8.17075,0
-2.8301,8.2025,0
-2.8428,8.23425,0
-2.8301,8.266,0
-2.8174,8.29775,0
-2.8301,8.3295,0
-2.8428,8.36125,0
-2.8301,8.393,0
-2.8174,8.42475,0
-2.8301,8.4565,0
 -2.8301,7.277,0
-2.8301,8.5565,0
offset
0.004
-2.8301,7.377,0
-2.8261,7.377,0
 line -2.8301,7.377,0 -2.8261,7.377,0 
line -2.8301,8.4565,0 -2.8261,8.4565,0 
z e region w -2.8428,7.377,0 -2.8134,8.4565,0 
extrude -2.8301,7.377,0  1.1643 0
0
-array -2.8301,7.377,0  R 1 1 


 z e
_zoom w -4.85931,7.377,0.9357 -2.68031,8.6513,0.9357 spline
-3.76981,7.377,0.9357
-3.75711,7.40875,0.9357
-3.76981,7.4405,0.9357
-3.78251,7.47225,0.9357
-3.76981,7.504,0.9357
-3.75711,7.53575,0.9357
-3.76981,7.5675,0.9357
-3.78251,7.59925,0.9357
-3.76981,7.631,0.9357
-3.75711,7.66275,0.9357
-3.76981,7.6945,0.9357
-3.78251,7.72625,0.9357
-3.76981,7.758,0.9357
-3.75711,7.78975,0.9357
-3.76981,7.8215,0.9357
-3.78251,7.85325,0.9357
-3.76981,7.885,0.9357
-3.75711,7.91675,0.9357
-3.76981,7.9485,0.9357
-3.78251,7.98025,0.9357
-3.76981,8.012,0.9357
-3.75711,8.04375,0.9357
-3.76981,8.0755,0.9357
-3.78251,8.10725,0.9357
-3.76981,8.139,0.9357
-3.75711,8.17075,0.9357
-3.76981,8.2025,0.9357
-3.78251,8.23425,0.9357
-3.76981,8.266,0.9357
-3.75711,8.29775,0.9357
-3.76981,8.3295,0.9357
-3.78251,8.36125,0.9357
-3.76981,8.393,0.9357
-3.75711,8.42475,0.9357
-3.76981,8.4565,0.9357
 -3.76981,7.277,0.9357
-3.76981,8.5565,0.9357
offset
0.004
-3.76981,7.377,0.9357
-3.76581,7.377,0.9357
 line -3.76981,7.377,0.9357 -3.76581,7.377,0.9357 
line -3.76981,8.4565,0.9357 -3.76581,8.4565,0.9357 
z e region w -3.78251,7.377,0.9357 -3.75311,8.4565,0.9357 
extrude -3.76981,7.377,0.9357  1.2643 0
0
-array -3.76981,7.377,0.9357  R 1 1 


 z e
_zoom w -5.79901,7.377,0 -3.62001,8.5513,0 spline
-4.70951,7.377,0
-4.69681,7.40875,0
-4.70951,7.4405,0
-4.72221,7.47225,0
-4.70951,7.504,0
-4.69681,7.53575,0
-4.70951,7.5675,0
-4.72221,7.59925,0
-4.70951,7.631,0
-4.69681,7.66275,0
-4.70951,7.6945,0
-4.72221,7.72625,0
-4.70951,7.758,0
-4.69681,7.78975,0
-4.70951,7.8215,0
-4.72221,7.85325,0
-4.70951,7.885,0
-4.69681,7.91675,0
-4.70951,7.9485,0
-4.72221,7.98025,0
-4.70951,8.012,0
-4.69681,8.04375,0
-4.70951,8.0755,0
-4.72221,8.10725,0
-4.70951,8.139,0
-4.69681,8.17075,0
-4.70951,8.2025,0
-4.72221,8.23425,0
-4.70951,8.266,0
-4.69681,8.29775,0
-4.70951,8.3295,0
-4.72221,8.36125,0
-4.70951,8.393,0
-4.69681,8.42475,0
-4.70951,8.4565,0
 -4.70951,7.277,0
-4.70951,8.5565,0
offset
0.004
-4.70951,7.377,0
-4.70551,7.377,0
 line -4.70951,7.377,0 -4.70551,7.377,0 
line -4.70951,8.4565,0 -4.70551,8.4565,0 
z e region w -4.72221,7.377,0 -4.69281,8.4565,0 
extrude -4.70951,7.377,0  1.1643 0
0
-array -4.70951,7.377,0  R 1 1 


 z e
_zoom w -6.73871,7.377,0.9357 -4.55971,8.6513,0.9357 spline
-5.64921,7.377,0.9357
-5.63651,7.40875,0.9357
-5.64921,7.4405,0.9357
-5.66191,7.47225,0.9357
-5.64921,7.504,0.9357
-5.63651,7.53575,0.9357
-5.64921,7.5675,0.9357
-5.66191,7.59925,0.9357
-5.64921,7.631,0.9357
-5.63651,7.66275,0.9357
-5.64921,7.6945,0.9357
-5.66191,7.72625,0.9357
-5.64921,7.758,0.9357
-5.63651,7.78975,0.9357
-5.64921,7.8215,0.9357
-5.66191,7.85325,0.9357
-5.64921,7.885,0.9357
-5.63651,7.91675,0.9357
-5.64921,7.9485,0.9357
-5.66191,7.98025,0.9357
-5.64921,8.012,0.9357
-5.63651,8.04375,0.9357
-5.64921,8.0755,0.9357
-5.66191,8.10725,0.9357
-5.64921,8.139,0.9357
-5.63651,8.17075,0.9357
-5.64921,8.2025,0.9357
-5.66191,8.23425,0.9357
-5.64921,8.266,0.9357
-5.63651,8.29775,0.9357
-5.64921,8.3295,0.9357
-5.66191,8.36125,0.9357
-5.64921,8.393,0.9357
-5.63651,8.42475,0.9357
-5.64921,8.4565,0.9357
 -5.64921,7.277,0.9357
-5.64921,8.5565,0.9357
offset
0.004
-5.64921,7.377,0.9357
-5.64521,7.377,0.9357
 line -5.64921,7.377,0.9357 -5.64521,7.377,0.9357 
line -5.64921,8.4565,0.9357 -5.64521,8.4565,0.9357 
z e region w -5.66191,7.377,0.9357 -5.63251,8.4565,0.9357 
extrude -5.64921,7.377,0.9357  1.2643 0
0
-array -5.64921,7.377,0.9357  R 1 1 


 z e
_zoom w -7.67841,7.377,0 -5.49941,8.5513,0 spline
-6.58891,7.377,0
-6.57621,7.40875,0
-6.58891,7.4405,0
-6.60161,7.47225,0
-6.58891,7.504,0
-6.57621,7.53575,0
-6.58891,7.5675,0
-6.60161,7.59925,0
-6.58891,7.631,0
-6.57621,7.66275,0
-6.58891,7.6945,0
-6.60161,7.72625,0
-6.58891,7.758,0
-6.57621,7.78975,0
-6.58891,7.8215,0
-6.60161,7.85325,0
-6.58891,7.885,0
-6.57621,7.91675,0
-6.58891,7.9485,0
-6.60161,7.98025,0
-6.58891,8.012,0
-6.57621,8.04375,0
-6.58891,8.0755,0
-6.60161,8.10725,0
-6.58891,8.139,0
-6.57621,8.17075,0
-6.58891,8.2025,0
-6.60161,8.23425,0
-6.58891,8.266,0
-6.57621,8.29775,0
-6.58891,8.3295,0
-6.60161,8.36125,0
-6.58891,8.393,0
-6.57621,8.42475,0
-6.58891,8.4565,0
 -6.58891,7.277,0
-6.58891,8.5565,0
offset
0.004
-6.58891,7.377,0
-6.58491,7.377,0
 line -6.58891,7.377,0 -6.58491,7.377,0 
line -6.58891,8.4565,0 -6.58491,8.4565,0 
z e region w -6.60161,7.377,0 -6.57221,8.4565,0 
extrude -6.58891,7.377,0  1.1643 0
0
-array -6.58891,7.377,0  R 1 1 


 z e
_zoom w -8.61811,7.377,0.9357 -6.43911,8.6513,0.9357 spline
-7.52861,7.377,0.9357
-7.51591,7.40875,0.9357
-7.52861,7.4405,0.9357
-7.54131,7.47225,0.9357
-7.52861,7.504,0.9357
-7.51591,7.53575,0.9357
-7.52861,7.5675,0.9357
-7.54131,7.59925,0.9357
-7.52861,7.631,0.9357
-7.51591,7.66275,0.9357
-7.52861,7.6945,0.9357
-7.54131,7.72625,0.9357
-7.52861,7.758,0.9357
-7.51591,7.78975,0.9357
-7.52861,7.8215,0.9357
-7.54131,7.85325,0.9357
-7.52861,7.885,0.9357
-7.51591,7.91675,0.9357
-7.52861,7.9485,0.9357
-7.54131,7.98025,0.9357
-7.52861,8.012,0.9357
-7.51591,8.04375,0.9357
-7.52861,8.0755,0.9357
-7.54131,8.10725,0.9357
-7.52861,8.139,0.9357
-7.51591,8.17075,0.9357
-7.52861,8.2025,0.9357
-7.54131,8.23425,0.9357
-7.52861,8.266,0.9357
-7.51591,8.29775,0.9357
-7.52861,8.3295,0.9357
-7.54131,8.36125,0.9357
-7.52861,8.393,0.9357
-7.51591,8.42475,0.9357
-7.52861,8.4565,0.9357
 -7.52861,7.277,0.9357
-7.52861,8.5565,0.9357
offset
0.004
-7.52861,7.377,0.9357
-7.52461,7.377,0.9357
 line -7.52861,7.377,0.9357 -7.52461,7.377,0.9357 
line -7.52861,8.4565,0.9357 -7.52461,8.4565,0.9357 
z e region w -7.54131,7.377,0.9357 -7.51191,8.4565,0.9357 
extrude -7.52861,7.377,0.9357  1.2643 0
0
-array -7.52861,7.377,0.9357  R 1 1 


 z e
_zoom w -9.55781,7.377,0 -7.37881,8.5513,0 spline
-8.46831,7.377,0
-8.45561,7.40875,0
-8.46831,7.4405,0
-8.48101,7.47225,0
-8.46831,7.504,0
-8.45561,7.53575,0
-8.46831,7.5675,0
-8.48101,7.59925,0
-8.46831,7.631,0
-8.45561,7.66275,0
-8.46831,7.6945,0
-8.48101,7.72625,0
-8.46831,7.758,0
-8.45561,7.78975,0
-8.46831,7.8215,0
-8.48101,7.85325,0
-8.46831,7.885,0
-8.45561,7.91675,0
-8.46831,7.9485,0
-8.48101,7.98025,0
-8.46831,8.012,0
-8.45561,8.04375,0
-8.46831,8.0755,0
-8.48101,8.10725,0
-8.46831,8.139,0
-8.45561,8.17075,0
-8.46831,8.2025,0
-8.48101,8.23425,0
-8.46831,8.266,0
-8.45561,8.29775,0
-8.46831,8.3295,0
-8.48101,8.36125,0
-8.46831,8.393,0
-8.45561,8.42475,0
-8.46831,8.4565,0
 -8.46831,7.277,0
-8.46831,8.5565,0
offset
0.004
-8.46831,7.377,0
-8.46431,7.377,0
 line -8.46831,7.377,0 -8.46431,7.377,0 
line -8.46831,8.4565,0 -8.46431,8.4565,0 
z e region w -8.48101,7.377,0 -8.45161,8.4565,0 
extrude -8.46831,7.377,0  1.1643 0
0
-array -8.46831,7.377,0  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
