-layer m floctank
-1.82083,1.84412,0
-1.80813,1.85882,0
-1.79543,1.87353,0
-1.80813,1.88824,0
-1.82083,1.90294,0
-1.80813,1.91765,0
-1.79543,1.93235,0
-1.80813,1.94706,0
-1.82083,1.96176,0
-1.80813,1.97647,0
-1.79543,1.99118,0
-1.80813,2.00588,0
-1.82083,2.02059,0
-1.80813,2.03529,0
-1.79543,2.05,0
-1.80813,2.06471,0
-1.82083,2.07941,0
-1.80813,2.09412,0
-1.79543,2.10882,0
-1.80813,2.12353,0
-1.82083,2.13824,0
-1.80813,2.15294,0
-1.79543,2.16765,0
-1.80813,2.18235,0
-1.82083,2.19706,0
-1.80813,2.21176,0
-1.79543,2.22647,0
-1.80813,2.24118,0
-1.82083,2.25588,0
-1.80813,2.27059,0
-1.79543,2.28529,0
-1.80813,2.3,0
 -1.80813,1.7,0
-1.80813,2.4,0
offset
0.004
-1.80813,1.8,0
-1.80413,1.8,0
 line -1.80813,1.8,0 -1.80413,1.8,0 
line -1.80813,2.3,0 -1.80413,2.3,0 
z e region w -1.82083,1.8,0 -1.79143,2.3,0 
extrude -1.80813,1.8,0  0.95608 0
0
-array -1.80813,1.8,0  R 1 1 


 z e
_zoom w -2.26886,1.8,0.04392 -1.24886,2.9309,0.04392 spline
-1.75886,1.8,0.04392
-1.74616,1.81471,0.04392
-1.75886,1.82941,0.04392
-1.77156,1.84412,0.04392
-1.75886,1.85882,0.04392
-1.74616,1.87353,0.04392
-1.75886,1.88824,0.04392
-1.77156,1.90294,0.04392
-1.75886,1.91765,0.04392
-1.74616,1.93235,0.04392
-1.75886,1.94706,0.04392
-1.77156,1.96176,0.04392
-1.75886,1.97647,0.04392
-1.74616,1.99118,0.04392
-1.75886,2.00588,0.04392
-1.77156,2.02059,0.04392
-1.75886,2.03529,0.04392
-1.74616,2.05,0.04392
-1.75886,2.06471,0.04392
-1.77156,2.07941,0.04392
-1.75886,2.09412,0.04392
-1.74616,2.10882,0.04392
-1.75886,2.12353,0.04392
-1.77156,2.13824,0.04392
-1.75886,2.15294,0.04392
-1.74616,2.16765,0.04392
-1.75886,2.18235,0.04392
-1.77156,2.19706,0.04392
-1.75886,2.21176,0.04392
-1.74616,2.22647,0.04392
-1.75886,2.24118,0.04392
-1.77156,2.25588,0.04392
-1.75886,2.27059,0.04392
-1.74616,2.28529,0.04392
-1.75886,2.3,0.04392
 -1.75886,1.7,0.04392
-1.75886,2.4,0.04392
offset
0.004
-1.75886,1.8,0.04392
-1.75486,1.8,0.04392
 line -1.75886,1.8,0.04392 -1.75486,1.8,0.04392 
line -1.75886,2.3,0.04392 -1.75486,2.3,0.04392 
z e region w -1.77156,1.8,0.04392 -1.74216,2.3,0.04392 
extrude -1.75886,1.8,0.04392  1.1209 0
0
-array -1.75886,1.8,0.04392  R 1 1 


 z e
_zoom w -2.21958,1.8,0 -1.19958,2.76608,0 spline
-1.70958,1.8,0
-1.69688,1.81471,0
-1.70958,1.82941,0
-1.72228,1.84412,0
-1.70958,1.85882,0
-1.69688,1.87353,0
-1.70958,1.88824,0
-1.72228,1.90294,0
-1.70958,1.91765,0
-1.69688,1.93235,0
-1.70958,1.94706,0
-1.72228,1.96176,0
-1.70958,1.97647,0
-1.69688,1.99118,0
-1.70958,2.00588,0
-1.72228,2.02059,0
-1.70958,2.03529,0
-1.69688,2.05,0
-1.70958,2.06471,0
-1.72228,2.07941,0
-1.70958,2.09412,0
-1.69688,2.10882,0
-1.70958,2.12353,0
-1.72228,2.13824,0
-1.70958,2.15294,0
-1.69688,2.16765,0
-1.70958,2.18235,0
-1.72228,2.19706,0
-1.70958,2.21176,0
-1.69688,2.22647,0
-1.70958,2.24118,0
-1.72228,2.25588,0
-1.70958,2.27059,0
-1.69688,2.28529,0
-1.70958,2.3,0
 -1.70958,1.7,0
-1.70958,2.4,0
offset
0.004
-1.70958,1.8,0
-1.70558,1.8,0
 line -1.70958,1.8,0 -1.70558,1.8,0 
line -1.70958,2.3,0 -1.70558,2.3,0 
z e region w -1.72228,1.8,0 -1.69288,2.3,0 
extrude -1.70958,1.8,0  0.95608 0
0
-array -1.70958,1.8,0  R 1 1 


 z e
_zoom w -2.1703,1.8,0.04392 -1.1503,2.9309,0.04392 spline
-1.6603,1.8,0.04392
-1.6476,1.81471,0.04392
-1.6603,1.82941,0.04392
-1.673,1.84412,0.04392
-1.6603,1.85882,0.04392
-1.6476,1.87353,0.04392
-1.6603,1.88824,0.04392
-1.673,1.90294,0.04392
-1.6603,1.91765,0.04392
-1.6476,1.93235,0.04392
-1.6603,1.94706,0.04392
-1.673,1.96176,0.04392
-1.6603,1.97647,0.04392
-1.6476,1.99118,0.04392
-1.6603,2.00588,0.04392
-1.673,2.02059,0.04392
-1.6603,2.03529,0.04392
-1.6476,2.05,0.04392
-1.6603,2.06471,0.04392
-1.673,2.07941,0.04392
-1.6603,2.09412,0.04392
-1.6476,2.10882,0.04392
-1.6603,2.12353,0.04392
-1.673,2.13824,0.04392
-1.6603,2.15294,0.04392
-1.6476,2.16765,0.04392
-1.6603,2.18235,0.04392
-1.673,2.19706,0.04392
-1.6603,2.21176,0.04392
-1.6476,2.22647,0.04392
-1.6603,2.24118,0.04392
-1.673,2.25588,0.04392
-1.6603,2.27059,0.04392
-1.6476,2.28529,0.04392
-1.6603,2.3,0.04392
 -1.6603,1.7,0.04392
-1.6603,2.4,0.04392
offset
0.004
-1.6603,1.8,0.04392
-1.6563,1.8,0.04392
 line -1.6603,1.8,0.04392 -1.6563,1.8,0.04392 
line -1.6603,2.3,0.04392 -1.6563,2.3,0.04392 
z e region w -1.673,1.8,0.04392 -1.6436,2.3,0.04392 
extrude -1.6603,1.8,0.04392  1.1209 0
0
-array -1.6603,1.8,0.04392  R 1 1 


 z e
_zoom w -2.12102,1.8,0 -1.10102,2.76608,0 spline
-1.61102,1.8,0
-1.59832,1.81471,0
-1.61102,1.82941,0
-1.62372,1.84412,0
-1.61102,1.85882,0
-1.59832,1.87353,0
-1.61102,1.88824,0
-1.62372,1.90294,0
-1.61102,1.91765,0
-1.59832,1.93235,0
-1.61102,1.94706,0
-1.62372,1.96176,0
-1.61102,1.97647,0
-1.59832,1.99118,0
-1.61102,2.00588,0
-1.62372,2.02059,0
-1.61102,2.03529,0
-1.59832,2.05,0
-1.61102,2.06471,0
-1.62372,2.07941,0
-1.61102,2.09412,0
-1.59832,2.10882,0
-1.61102,2.12353,0
-1.62372,2.13824,0
-1.61102,2.15294,0
-1.59832,2.16765,0
-1.61102,2.18235,0
-1.62372,2.19706,0
-1.61102,2.21176,0
-1.59832,2.22647,0
-1.61102,2.24118,0
-1.62372,2.25588,0
-1.61102,2.27059,0
-1.59832,2.28529,0
-1.61102,2.3,0
 -1.61102,1.7,0
-1.61102,2.4,0
offset
0.004
-1.61102,1.8,0
-1.60702,1.8,0
 line -1.61102,1.8,0 -1.60702,1.8,0 
line -1.61102,2.3,0 -1.60702,2.3,0 
z e region w -1.62372,1.8,0 -1.59432,2.3,0 
extrude -1.61102,1.8,0  0.95608 0
0
-array -1.61102,1.8,0  R 1 1 


 z e
_zoom w -2.07174,1.8,0.04392 -1.05174,2.9309,0.04392 spline
-1.56174,1.8,0.04392
-1.54904,1.81471,0.04392
-1.56174,1.82941,0.04392
-1.57444,1.84412,0.04392
-1.56174,1.85882,0.04392
-1.54904,1.87353,0.04392
-1.56174,1.88824,0.04392
-1.57444,1.90294,0.04392
-1.56174,1.91765,0.04392
-1.54904,1.93235,0.04392
-1.56174,1.94706,0.04392
-1.57444,1.96176,0.04392
-1.56174,1.97647,0.04392
-1.54904,1.99118,0.04392
-1.56174,2.00588,0.04392
-1.57444,2.02059,0.04392
-1.56174,2.03529,0.04392
-1.54904,2.05,0.04392
-1.56174,2.06471,0.04392
-1.57444,2.07941,0.04392
-1.56174,2.09412,0.04392
-1.54904,2.10882,0.04392
-1.56174,2.12353,0.04392
-1.57444,2.13824,0.04392
-1.56174,2.15294,0.04392
-1.54904,2.16765,0.04392
-1.56174,2.18235,0.04392
-1.57444,2.19706,0.04392
-1.56174,2.21176,0.04392
-1.54904,2.22647,0.04392
-1.56174,2.24118,0.04392
-1.57444,2.25588,0.04392
-1.56174,2.27059,0.04392
-1.54904,2.28529,0.04392
-1.56174,2.3,0.04392
 -1.56174,1.7,0.04392
-1.56174,2.4,0.04392
offset
0.004
-1.56174,1.8,0.04392
-1.55774,1.8,0.04392
 line -1.56174,1.8,0.04392 -1.55774,1.8,0.04392 
line -1.56174,2.3,0.04392 -1.55774,2.3,0.04392 
z e region w -1.57444,1.8,0.04392 -1.54504,2.3,0.04392 
extrude -1.56174,1.8,0.04392  1.1209 0
0
-array -1.56174,1.8,0.04392  R 1 1 


 z e
_zoom w -2.02246,1.8,0 -1.00246,2.76608,0 spline
-1.51246,1.8,0
-1.49976,1.81471,0
-1.51246,1.82941,0
-1.52516,1.84412,0
-1.51246,1.85882,0
-1.49976,1.87353,0
-1.51246,1.88824,0
-1.52516,1.90294,0
-1.51246,1.91765,0
-1.49976,1.93235,0
-1.51246,1.94706,0
-1.52516,1.96176,0
-1.51246,1.97647,0
-1.49976,1.99118,0
-1.51246,2.00588,0
-1.52516,2.02059,0
-1.51246,2.03529,0
-1.49976,2.05,0
-1.51246,2.06471,0
-1.52516,2.07941,0
-1.51246,2.09412,0
-1.49976,2.10882,0
-1.51246,2.12353,0
-1.52516,2.13824,0
-1.51246,2.15294,0
-1.49976,2.16765,0
-1.51246,2.18235,0
-1.52516,2.19706,0
-1.51246,2.21176,0
-1.49976,2.22647,0
-1.51246,2.24118,0
-1.52516,2.25588,0
-1.51246,2.27059,0
-1.49976,2.28529,0
-1.51246,2.3,0
 -1.51246,1.7,0
-1.51246,2.4,0
offset
0.004
-1.51246,1.8,0
-1.50846,1.8,0
 line -1.51246,1.8,0 -1.50846,1.8,0 
line -1.51246,2.3,0 -1.50846,2.3,0 
z e region w -1.52516,1.8,0 -1.49576,2.3,0 
extrude -1.51246,1.8,0  0.95608 0
0
-array -1.51246,1.8,0  R 1 1 


 z e
_zoom w -1.96106,1.8,0.06211 -0.94106,2.91271,0.06211 spline
-1.45106,1.8,0.06211
-1.43836,1.81471,0.06211
-1.45106,1.82941,0.06211
-1.46376,1.84412,0.06211
-1.45106,1.85882,0.06211
-1.43836,1.87353,0.06211
-1.45106,1.88824,0.06211
-1.46376,1.90294,0.06211
-1.45106,1.91765,0.06211
-1.43836,1.93235,0.06211
-1.45106,1.94706,0.06211
-1.46376,1.96176,0.06211
-1.45106,1.97647,0.06211
-1.43836,1.99118,0.06211
-1.45106,2.00588,0.06211
-1.46376,2.02059,0.06211
-1.45106,2.03529,0.06211
-1.43836,2.05,0.06211
-1.45106,2.06471,0.06211
-1.46376,2.07941,0.06211
-1.45106,2.09412,0.06211
-1.43836,2.10882,0.06211
-1.45106,2.12353,0.06211
-1.46376,2.13824,0.06211
-1.45106,2.15294,0.06211
-1.43836,2.16765,0.06211
-1.45106,2.18235,0.06211
-1.46376,2.19706,0.06211
-1.45106,2.21176,0.06211
-1.43836,2.22647,0.06211
-1.45106,2.24118,0.06211
-1.46376,2.25588,0.06211
-1.45106,2.27059,0.06211
-1.43836,2.28529,0.06211
-1.45106,2.3,0.06211
 -1.45106,1.7,0.06211
-1.45106,2.4,0.06211
offset
0.004
-1.45106,1.8,0.06211
-1.44706,1.8,0.06211
 line -1.45106,1.8,0.06211 -1.44706,1.8,0.06211 
line -1.45106,2.3,0.06211 -1.44706,2.3,0.06211 
z e region w -1.46376,1.8,0.06211 -1.43436,2.3,0.06211 
extrude -1.45106,1.8,0.06211  1.10271 0
0
-array -1.45106,1.8,0.06211  R 1 1 


 z e
_zoom w -1.89965,1.8,0 -0.87965,2.74789,0 spline
-1.38965,1.8,0
-1.37695,1.81471,0
-1.38965,1.82941,0
-1.40235,1.84412,0
-1.38965,1.85882,0
-1.37695,1.87353,0
-1.38965,1.88824,0
-1.40235,1.90294,0
-1.38965,1.91765,0
-1.37695,1.93235,0
-1.38965,1.94706,0
-1.40235,1.96176,0
-1.38965,1.97647,0
-1.37695,1.99118,0
-1.38965,2.00588,0
-1.40235,2.02059,0
-1.38965,2.03529,0
-1.37695,2.05,0
-1.38965,2.06471,0
-1.40235,2.07941,0
-1.38965,2.09412,0
-1.37695,2.10882,0
-1.38965,2.12353,0
-1.40235,2.13824,0
-1.38965,2.15294,0
-1.37695,2.16765,0
-1.38965,2.18235,0
-1.40235,2.19706,0
-1.38965,2.21176,0
-1.37695,2.22647,0
-1.38965,2.24118,0
-1.40235,2.25588,0
-1.38965,2.27059,0
-1.37695,2.28529,0
-1.38965,2.3,0
 -1.38965,1.7,0
-1.38965,2.4,0
offset
0.004
-1.38965,1.8,0
-1.38565,1.8,0
 line -1.38965,1.8,0 -1.38565,1.8,0 
line -1.38965,2.3,0 -1.38565,2.3,0 
z e region w -1.40235,1.8,0 -1.37295,2.3,0 
extrude -1.38965,1.8,0  0.93789 0
0
-array -1.38965,1.8,0  R 1 1 


 z e
_zoom w -1.83824,1.8,0.06211 -0.81824,2.91271,0.06211 spline
-1.32824,1.8,0.06211
-1.31554,1.81471,0.06211
-1.32824,1.82941,0.06211
-1.34094,1.84412,0.06211
-1.32824,1.85882,0.06211
-1.31554,1.87353,0.06211
-1.32824,1.88824,0.06211
-1.34094,1.90294,0.06211
-1.32824,1.91765,0.06211
-1.31554,1.93235,0.06211
-1.32824,1.94706,0.06211
-1.34094,1.96176,0.06211
-1.32824,1.97647,0.06211
-1.31554,1.99118,0.06211
-1.32824,2.00588,0.06211
-1.34094,2.02059,0.06211
-1.32824,2.03529,0.06211
-1.31554,2.05,0.06211
-1.32824,2.06471,0.06211
-1.34094,2.07941,0.06211
-1.32824,2.09412,0.06211
-1.31554,2.10882,0.06211
-1.32824,2.12353,0.06211
-1.34094,2.13824,0.06211
-1.32824,2.15294,0.06211
-1.31554,2.16765,0.06211
-1.32824,2.18235,0.06211
-1.34094,2.19706,0.06211
-1.32824,2.21176,0.06211
-1.31554,2.22647,0.06211
-1.32824,2.24118,0.06211
-1.34094,2.25588,0.06211
-1.32824,2.27059,0.06211
-1.31554,2.28529,0.06211
-1.32824,2.3,0.06211
 -1.32824,1.7,0.06211
-1.32824,2.4,0.06211
offset
0.004
-1.32824,1.8,0.06211
-1.32424,1.8,0.06211
 line -1.32824,1.8,0.06211 -1.32424,1.8,0.06211 
line -1.32824,2.3,0.06211 -1.32424,2.3,0.06211 
z e region w -1.34094,1.8,0.06211 -1.31154,2.3,0.06211 
extrude -1.32824,1.8,0.06211  1.10271 0
0
-array -1.32824,1.8,0.06211  R 1 1 


 z e
_zoom w -1.77684,1.8,0 -0.75684,2.74789,0 spline
-1.26684,1.8,0
-1.25414,1.81471,0
-1.26684,1.82941,0
-1.27954,1.84412,0
-1.26684,1.85882,0
-1.25414,1.87353,0
-1.26684,1.88824,0
-1.27954,1.90294,0
-1.26684,1.91765,0
-1.25414,1.93235,0
-1.26684,1.94706,0
-1.27954,1.96176,0
-1.26684,1.97647,0
-1.25414,1.99118,0
-1.26684,2.00588,0
-1.27954,2.02059,0
-1.26684,2.03529,0
-1.25414,2.05,0
-1.26684,2.06471,0
-1.27954,2.07941,0
-1.26684,2.09412,0
-1.25414,2.10882,0
-1.26684,2.12353,0
-1.27954,2.13824,0
-1.26684,2.15294,0
-1.25414,2.16765,0
-1.26684,2.18235,0
-1.27954,2.19706,0
-1.26684,2.21176,0
-1.25414,2.22647,0
-1.26684,2.24118,0
-1.27954,2.25588,0
-1.26684,2.27059,0
-1.25414,2.28529,0
-1.26684,2.3,0
 -1.26684,1.7,0
-1.26684,2.4,0
offset
0.004
-1.26684,1.8,0
-1.26284,1.8,0
 line -1.26684,1.8,0 -1.26284,1.8,0 
line -1.26684,2.3,0 -1.26284,2.3,0 
z e region w -1.27954,1.8,0 -1.25014,2.3,0 
extrude -1.26684,1.8,0  0.93789 0
0
-array -1.26684,1.8,0  R 1 1 


 z e
_zoom w -1.71543,1.8,0.06211 -0.69543,2.91271,0.06211 spline
-1.20543,1.8,0.06211
-1.19273,1.81471,0.06211
-1.20543,1.82941,0.06211
-1.21813,1.84412,0.06211
-1.20543,1.85882,0.06211
-1.19273,1.87353,0.06211
-1.20543,1.88824,0.06211
-1.21813,1.90294,0.06211
-1.20543,1.91765,0.06211
-1.19273,1.93235,0.06211
-1.20543,1.94706,0.06211
-1.21813,1.96176,0.06211
-1.20543,1.97647,0.06211
-1.19273,1.99118,0.06211
-1.20543,2.00588,0.06211
-1.21813,2.02059,0.06211
-1.20543,2.03529,0.06211
-1.19273,2.05,0.06211
-1.20543,2.06471,0.06211
-1.21813,2.07941,0.06211
-1.20543,2.09412,0.06211
-1.19273,2.10882,0.06211
-1.20543,2.12353,0.06211
-1.21813,2.13824,0.06211
-1.20543,2.15294,0.06211
-1.19273,2.16765,0.06211
-1.20543,2.18235,0.06211
-1.21813,2.19706,0.06211
-1.20543,2.21176,0.06211
-1.19273,2.22647,0.06211
-1.20543,2.24118,0.06211
-1.21813,2.25588,0.06211
-1.20543,2.27059,0.06211
-1.19273,2.28529,0.06211
-1.20543,2.3,0.06211
 -1.20543,1.7,0.06211
-1.20543,2.4,0.06211
offset
0.004
-1.20543,1.8,0.06211
-1.20143,1.8,0.06211
 line -1.20543,1.8,0.06211 -1.20143,1.8,0.06211 
line -1.20543,2.3,0.06211 -1.20143,2.3,0.06211 
z e region w -1.21813,1.8,0.06211 -1.18873,2.3,0.06211 
extrude -1.20543,1.8,0.06211  1.10271 0
0
-array -1.20543,1.8,0.06211  R 1 1 


 z e
_zoom w -1.65402,1.8,0 -0.63402,2.74789,0 spline
-1.14402,1.8,0
-1.13132,1.81471,0
-1.14402,1.82941,0
-1.15672,1.84412,0
-1.14402,1.85882,0
-1.13132,1.87353,0
-1.14402,1.88824,0
-1.15672,1.90294,0
-1.14402,1.91765,0
-1.13132,1.93235,0
-1.14402,1.94706,0
-1.15672,1.96176,0
-1.14402,1.97647,0
-1.13132,1.99118,0
-1.14402,2.00588,0
-1.15672,2.02059,0
-1.14402,2.03529,0
-1.13132,2.05,0
-1.14402,2.06471,0
-1.15672,2.07941,0
-1.14402,2.09412,0
-1.13132,2.10882,0
-1.14402,2.12353,0
-1.15672,2.13824,0
-1.14402,2.15294,0
-1.13132,2.16765,0
-1.14402,2.18235,0
-1.15672,2.19706,0
-1.14402,2.21176,0
-1.13132,2.22647,0
-1.14402,2.24118,0
-1.15672,2.25588,0
-1.14402,2.27059,0
-1.13132,2.28529,0
-1.14402,2.3,0
 -1.14402,1.7,0
-1.14402,2.4,0
offset
0.004
-1.14402,1.8,0
-1.14002,1.8,0
 line -1.14402,1.8,0 -1.14002,1.8,0 
line -1.14402,2.3,0 -1.14002,2.3,0 
z e region w -1.15672,1.8,0 -1.12732,2.3,0 
extrude -1.14402,1.8,0  0.93789 0
0
-array -1.14402,1.8,0  R 1 1 


 z e
_zoom w -1.59262,1.8,0.06211 -0.57262,2.91271,0.06211 spline
-1.08262,1.8,0.06211
-1.06992,1.81471,0.06211
-1.08262,1.82941,0.06211
-1.09532,1.84412,0.06211
-1.08262,1.85882,0.06211
-1.06992,1.87353,0.06211
-1.08262,1.88824,0.06211
-1.09532,1.90294,0.06211
-1.08262,1.91765,0.06211
-1.06992,1.93235,0.06211
-1.08262,1.94706,0.06211
-1.09532,1.96176,0.06211
-1.08262,1.97647,0.06211
-1.06992,1.99118,0.06211
-1.08262,2.00588,0.06211
-1.09532,2.02059,0.06211
-1.08262,2.03529,0.06211
-1.06992,2.05,0.06211
-1.08262,2.06471,0.06211
-1.09532,2.07941,0.06211
-1.08262,2.09412,0.06211
-1.06992,2.10882,0.06211
-1.08262,2.12353,0.06211
-1.09532,2.13824,0.06211
-1.08262,2.15294,0.06211
-1.06992,2.16765,0.06211
-1.08262,2.18235,0.06211
-1.09532,2.19706,0.06211
-1.08262,2.21176,0.06211
-1.06992,2.22647,0.06211
-1.08262,2.24118,0.06211
-1.09532,2.25588,0.06211
-1.08262,2.27059,0.06211
-1.06992,2.28529,0.06211
-1.08262,2.3,0.06211
 -1.08262,1.7,0.06211
-1.08262,2.4,0.06211
offset
0.004
-1.08262,1.8,0.06211
-1.07862,1.8,0.06211
 line -1.08262,1.8,0.06211 -1.07862,1.8,0.06211 
line -1.08262,2.3,0.06211 -1.07862,2.3,0.06211 
z e region w -1.09532,1.8,0.06211 -1.06592,2.3,0.06211 
extrude -1.08262,1.8,0.06211  1.10271 0
0
-array -1.08262,1.8,0.06211  R 1 1 


 z e
_zoom w -1.53121,1.8,0 -0.51121,2.74789,0 spline
-1.02121,1.8,0
-1.00851,1.81471,0
-1.02121,1.82941,0
-1.03391,1.84412,0
-1.02121,1.85882,0
-1.00851,1.87353,0
-1.02121,1.88824,0
-1.03391,1.90294,0
-1.02121,1.91765,0
-1.00851,1.93235,0
-1.02121,1.94706,0
-1.03391,1.96176,0
-1.02121,1.97647,0
-1.00851,1.99118,0
-1.02121,2.00588,0
-1.03391,2.02059,0
-1.02121,2.03529,0
-1.00851,2.05,0
-1.02121,2.06471,0
-1.03391,2.07941,0
-1.02121,2.09412,0
-1.00851,2.10882,0
-1.02121,2.12353,0
-1.03391,2.13824,0
-1.02121,2.15294,0
-1.00851,2.16765,0
-1.02121,2.18235,0
-1.03391,2.19706,0
-1.02121,2.21176,0
-1.00851,2.22647,0
-1.02121,2.24118,0
-1.03391,2.25588,0
-1.02121,2.27059,0
-1.00851,2.28529,0
-1.02121,2.3,0
 -1.02121,1.7,0
-1.02121,2.4,0
offset
0.004
-1.02121,1.8,0
-1.01721,1.8,0
 line -1.02121,1.8,0 -1.01721,1.8,0 
line -1.02121,2.3,0 -1.01721,2.3,0 
z e region w -1.03391,1.8,0 -1.00451,2.3,0 
extrude -1.02121,1.8,0  0.93789 0
0
-array -1.02121,1.8,0  R 1 1 


 z e
_zoom w -1.46981,1.8,0.06211 -0.44981,2.91271,0.06211 spline
-0.95981,1.8,0.06211
-0.94711,1.81471,0.06211
-0.95981,1.82941,0.06211
-0.97251,1.84412,0.06211
-0.95981,1.85882,0.06211
-0.94711,1.87353,0.06211
-0.95981,1.88824,0.06211
-0.97251,1.90294,0.06211
-0.95981,1.91765,0.06211
-0.94711,1.93235,0.06211
-0.95981,1.94706,0.06211
-0.97251,1.96176,0.06211
-0.95981,1.97647,0.06211
-0.94711,1.99118,0.06211
-0.95981,2.00588,0.06211
-0.97251,2.02059,0.06211
-0.95981,2.03529,0.06211
-0.94711,2.05,0.06211
-0.95981,2.06471,0.06211
-0.97251,2.07941,0.06211
-0.95981,2.09412,0.06211
-0.94711,2.10882,0.06211
-0.95981,2.12353,0.06211
-0.97251,2.13824,0.06211
-0.95981,2.15294,0.06211
-0.94711,2.16765,0.06211
-0.95981,2.18235,0.06211
-0.97251,2.19706,0.06211
-0.95981,2.21176,0.06211
-0.94711,2.22647,0.06211
-0.95981,2.24118,0.06211
-0.97251,2.25588,0.06211
-0.95981,2.27059,0.06211
-0.94711,2.28529,0.06211
-0.95981,2.3,0.06211
 -0.95981,1.7,0.06211
-0.95981,2.4,0.06211
offset
0.004
-0.95981,1.8,0.06211
-0.95581,1.8,0.06211
 line -0.95981,1.8,0.06211 -0.95581,1.8,0.06211 
line -0.95981,2.3,0.06211 -0.95581,2.3,0.06211 
z e region w -0.97251,1.8,0.06211 -0.94311,2.3,0.06211 
extrude -0.95981,1.8,0.06211  1.10271 0
0
-array -0.95981,1.8,0.06211  R 1 1 


 z e
_zoom w -1.4084,1.8,0 -0.3884,2.74789,0 spline
-0.8984,1.8,0
-0.8857,1.81471,0
-0.8984,1.82941,0
-0.9111,1.84412,0
-0.8984,1.85882,0
-0.8857,1.87353,0
-0.8984,1.88824,0
-0.9111,1.90294,0
-0.8984,1.91765,0
-0.8857,1.93235,0
-0.8984,1.94706,0
-0.9111,1.96176,0
-0.8984,1.97647,0
-0.8857,1.99118,0
-0.8984,2.00588,0
-0.9111,2.02059,0
-0.8984,2.03529,0
-0.8857,2.05,0
-0.8984,2.06471,0
-0.9111,2.07941,0
-0.8984,2.09412,0
-0.8857,2.10882,0
-0.8984,2.12353,0
-0.9111,2.13824,0
-0.8984,2.15294,0
-0.8857,2.16765,0
-0.8984,2.18235,0
-0.9111,2.19706,0
-0.8984,2.21176,0
-0.8857,2.22647,0
-0.8984,2.24118,0
-0.9111,2.25588,0
-0.8984,2.27059,0
-0.8857,2.28529,0
-0.8984,2.3,0
 -0.8984,1.7,0
-0.8984,2.4,0
offset
0.004
-0.8984,1.8,0
-0.8944,1.8,0
 line -0.8984,1.8,0 -0.8944,1.8,0 
line -0.8984,2.3,0 -0.8944,2.3,0 
z e region w -0.9111,1.8,0 -0.8817,2.3,0 
extrude -0.8984,1.8,0  0.93789 0
0
-array -0.8984,1.8,0  R 1 1 


 z e
_zoom w -1.34699,1.8,0.06211 -0.32699,2.91271,0.06211 spline
-0.83699,1.8,0.06211
-0.82429,1.81471,0.06211
-0.83699,1.82941,0.06211
-0.84969,1.84412,0.06211
-0.83699,1.85882,0.06211
-0.82429,1.87353,0.06211
-0.83699,1.88824,0.06211
-0.84969,1.90294,0.06211
-0.83699,1.91765,0.06211
-0.82429,1.93235,0.06211
-0.83699,1.94706,0.06211
-0.84969,1.96176,0.06211
-0.83699,1.97647,0.06211
-0.82429,1.99118,0.06211
-0.83699,2.00588,0.06211
-0.84969,2.02059,0.06211
-0.83699,2.03529,0.06211
-0.82429,2.05,0.06211
-0.83699,2.06471,0.06211
-0.84969,2.07941,0.06211
-0.83699,2.09412,0.06211
-0.82429,2.10882,0.06211
-0.83699,2.12353,0.06211
-0.84969,2.13824,0.06211
-0.83699,2.15294,0.06211
-0.82429,2.16765,0.06211
-0.83699,2.18235,0.06211
-0.84969,2.19706,0.06211
-0.83699,2.21176,0.06211
-0.82429,2.22647,0.06211
-0.83699,2.24118,0.06211
-0.84969,2.25588,0.06211
-0.83699,2.27059,0.06211
-0.82429,2.28529,0.06211
-0.83699,2.3,0.06211
 -0.83699,1.7,0.06211
-0.83699,2.4,0.06211
offset
0.004
-0.83699,1.8,0.06211
-0.83299,1.8,0.06211
 line -0.83699,1.8,0.06211 -0.83299,1.8,0.06211 
line -0.83699,2.3,0.06211 -0.83299,2.3,0.06211 
z e region w -0.84969,1.8,0.06211 -0.82029,2.3,0.06211 
extrude -0.83699,1.8,0.06211  1.10271 0
0
-array -0.83699,1.8,0.06211  R 1 1 


 z e
_zoom w -1.28559,1.8,0 -0.26559,2.74789,0 spline
-0.77559,1.8,0
-0.76289,1.81471,0
-0.77559,1.82941,0
-0.78829,1.84412,0
-0.77559,1.85882,0
-0.76289,1.87353,0
-0.77559,1.88824,0
-0.78829,1.90294,0
-0.77559,1.91765,0
-0.76289,1.93235,0
-0.77559,1.94706,0
-0.78829,1.96176,0
-0.77559,1.97647,0
-0.76289,1.99118,0
-0.77559,2.00588,0
-0.78829,2.02059,0
-0.77559,2.03529,0
-0.76289,2.05,0
-0.77559,2.06471,0
-0.78829,2.07941,0
-0.77559,2.09412,0
-0.76289,2.10882,0
-0.77559,2.12353,0
-0.78829,2.13824,0
-0.77559,2.15294,0
-0.76289,2.16765,0
-0.77559,2.18235,0
-0.78829,2.19706,0
-0.77559,2.21176,0
-0.76289,2.22647,0
-0.77559,2.24118,0
-0.78829,2.25588,0
-0.77559,2.27059,0
-0.76289,2.28529,0
-0.77559,2.3,0
 -0.77559,1.7,0
-0.77559,2.4,0
offset
0.004
-0.77559,1.8,0
-0.77159,1.8,0
 line -0.77559,1.8,0 -0.77159,1.8,0 
line -0.77559,2.3,0 -0.77159,2.3,0 
