-layer m floctank
c t 91,91,91
-0.7057,4.30588,0
-0.7184,4.32059,0
-0.7057,4.33529,0
-0.693,4.35,0
-0.7057,4.36471,0
-0.7184,4.37941,0
-0.7057,4.39412,0
-0.693,4.40882,0
-0.7057,4.42353,0
-0.7184,4.43824,0
-0.7057,4.45294,0
-0.693,4.46765,0
-0.7057,4.48235,0
-0.7184,4.49706,0
-0.7057,4.51176,0
-0.693,4.52647,0
-0.7057,4.54118,0
-0.7184,4.55588,0
-0.7057,4.57059,0
-0.693,4.58529,0
-0.7057,4.6,0
 -0.7057,4,0
-0.7057,4.7,0
offset
0.004
-0.7057,4.1,0
-0.7017,4.1,0
 line -0.7057,4.1,0 -0.7017,4.1,0 
line -0.7057,4.6,0 -0.7017,4.6,0 
z e region w -0.7184,4.1,0 -0.689,4.6,0 
extrude -0.7057,4.1,0  1.46082 0
0
-array -0.7057,4.1,0  R 1 1 


 z e
_zoom w -0.90407,3.45,0 0.11593,4.92082,0 spline
-0.39407,3.45,0
-0.38137,3.46471,0
-0.39407,3.47941,0
-0.40677,3.49412,0
-0.39407,3.50882,0
-0.38137,3.52353,0
-0.39407,3.53824,0
-0.40677,3.55294,0
-0.39407,3.56765,0
-0.38137,3.58235,0
-0.39407,3.59706,0
-0.40677,3.61176,0
-0.39407,3.62647,0
-0.38137,3.64118,0
-0.39407,3.65588,0
-0.40677,3.67059,0
-0.39407,3.68529,0
-0.38137,3.7,0
-0.39407,3.71471,0
-0.40677,3.72941,0
-0.39407,3.74412,0
-0.38137,3.75882,0
-0.39407,3.77353,0
-0.40677,3.78824,0
-0.39407,3.80294,0
-0.38137,3.81765,0
-0.39407,3.83235,0
-0.40677,3.84706,0
-0.39407,3.86176,0
-0.38137,3.87647,0
-0.39407,3.89118,0
-0.40677,3.90588,0
-0.39407,3.92059,0
-0.38137,3.93529,0
-0.39407,3.95,0
 -0.39407,3.35,0
-0.39407,4.05,0
offset
0.004
-0.39407,3.45,0
-0.39007,3.45,0
 line -0.39407,3.45,0 -0.39007,3.45,0 
line -0.39407,3.95,0 -0.39007,3.95,0 
z e region w -0.40677,3.45,0 -0.37737,3.95,0 
extrude -0.39407,3.45,0  1.46082 0
0
-array -0.39407,3.45,0  R 1 1 


 z e
_zoom w -1.30314,3.45,0.5686 -0.28314,5.08378,0.5686 spline
-0.79314,3.45,0.5686
-0.78044,3.46471,0.5686
-0.79314,3.47941,0.5686
-0.80584,3.49412,0.5686
-0.79314,3.50882,0.5686
-0.78044,3.52353,0.5686
-0.79314,3.53824,0.5686
-0.80584,3.55294,0.5686
-0.79314,3.56765,0.5686
-0.78044,3.58235,0.5686
-0.79314,3.59706,0.5686
-0.80584,3.61176,0.5686
-0.79314,3.62647,0.5686
-0.78044,3.64118,0.5686
-0.79314,3.65588,0.5686
-0.80584,3.67059,0.5686
-0.79314,3.68529,0.5686
-0.78044,3.7,0.5686
-0.79314,3.71471,0.5686
-0.80584,3.72941,0.5686
-0.79314,3.74412,0.5686
-0.78044,3.75882,0.5686
-0.79314,3.77353,0.5686
-0.80584,3.78824,0.5686
-0.79314,3.80294,0.5686
-0.78044,3.81765,0.5686
-0.79314,3.83235,0.5686
-0.80584,3.84706,0.5686
-0.79314,3.86176,0.5686
-0.78044,3.87647,0.5686
-0.79314,3.89118,0.5686
-0.80584,3.90588,0.5686
-0.79314,3.92059,0.5686
-0.78044,3.93529,0.5686
-0.79314,3.95,0.5686
 -0.79314,3.35,0.5686
-0.79314,4.05,0.5686
offset
0.004
-0.79314,3.45,0.5686
-0.78914,3.45,0.5686
 line -0.79314,3.45,0.5686 -0.78914,3.45,0.5686 
line -0.79314,3.95,0.5686 -0.78914,3.95,0.5686 
z e region w -0.80584,3.45,0.5686 -0.77644,3.95,0.5686 
extrude -0.79314,3.45,0.5686  1.62378 0
0
-array -0.79314,3.45,0.5686  R 1 1 


 z e
_zoom w -1.7022,3.45,0 -0.6822,4.92082,0 spline
-1.1922,3.45,0
-1.1795,3.46471,0
-1.1922,3.47941,0
-1.2049,3.49412,0
-1.1922,3.50882,0
-1.1795,3.52353,0
-1.1922,3.53824,0
-1.2049,3.55294,0
-1.1922,3.56765,0
-1.1795,3.58235,0
-1.1922,3.59706,0
-1.2049,3.61176,0
-1.1922,3.62647,0
-1.1795,3.64118,0
-1.1922,3.65588,0
-1.2049,3.67059,0
-1.1922,3.68529,0
-1.1795,3.7,0
-1.1922,3.71471,0
-1.2049,3.72941,0
-1.1922,3.74412,0
-1.1795,3.75882,0
-1.1922,3.77353,0
-1.2049,3.78824,0
-1.1922,3.80294,0
-1.1795,3.81765,0
-1.1922,3.83235,0
-1.2049,3.84706,0
-1.1922,3.86176,0
-1.1795,3.87647,0
-1.1922,3.89118,0
-1.2049,3.90588,0
-1.1922,3.92059,0
-1.1795,3.93529,0
-1.1922,3.95,0
 -1.1922,3.35,0
-1.1922,4.05,0
offset
0.004
-1.1922,3.45,0
-1.1882,3.45,0
 line -1.1922,3.45,0 -1.1882,3.45,0 
line -1.1922,3.95,0 -1.1882,3.95,0 
z e region w -1.2049,3.45,0 -1.1755,3.95,0 
extrude -1.1922,3.45,0  1.46082 0
0
-array -1.1922,3.45,0  R 1 1 


 z e
_zoom w -2.10127,3.45,0.5686 -1.08127,5.08378,0.5686 spline
-1.59127,3.45,0.5686
-1.57857,3.46471,0.5686
-1.59127,3.47941,0.5686
-1.60397,3.49412,0.5686
-1.59127,3.50882,0.5686
-1.57857,3.52353,0.5686
-1.59127,3.53824,0.5686
-1.60397,3.55294,0.5686
-1.59127,3.56765,0.5686
-1.57857,3.58235,0.5686
-1.59127,3.59706,0.5686
-1.60397,3.61176,0.5686
-1.59127,3.62647,0.5686
-1.57857,3.64118,0.5686
-1.59127,3.65588,0.5686
-1.60397,3.67059,0.5686
-1.59127,3.68529,0.5686
-1.57857,3.7,0.5686
-1.59127,3.71471,0.5686
-1.60397,3.72941,0.5686
-1.59127,3.74412,0.5686
-1.57857,3.75882,0.5686
-1.59127,3.77353,0.5686
-1.60397,3.78824,0.5686
-1.59127,3.80294,0.5686
-1.57857,3.81765,0.5686
-1.59127,3.83235,0.5686
-1.60397,3.84706,0.5686
-1.59127,3.86176,0.5686
-1.57857,3.87647,0.5686
-1.59127,3.89118,0.5686
-1.60397,3.90588,0.5686
-1.59127,3.92059,0.5686
-1.57857,3.93529,0.5686
-1.59127,3.95,0.5686
 -1.59127,3.35,0.5686
-1.59127,4.05,0.5686
offset
0.004
-1.59127,3.45,0.5686
-1.58727,3.45,0.5686
 line -1.59127,3.45,0.5686 -1.58727,3.45,0.5686 
line -1.59127,3.95,0.5686 -1.58727,3.95,0.5686 
z e region w -1.60397,3.45,0.5686 -1.57457,3.95,0.5686 
extrude -1.59127,3.45,0.5686  1.62378 0
0
-array -1.59127,3.45,0.5686  R 1 1 


 z e
_zoom w -2.50034,3.45,0 -1.48034,4.92082,0 spline
-1.99034,3.45,0
-1.97764,3.46471,0
-1.99034,3.47941,0
-2.00304,3.49412,0
-1.99034,3.50882,0
-1.97764,3.52353,0
-1.99034,3.53824,0
-2.00304,3.55294,0
-1.99034,3.56765,0
-1.97764,3.58235,0
-1.99034,3.59706,0
-2.00304,3.61176,0
-1.99034,3.62647,0
-1.97764,3.64118,0
-1.99034,3.65588,0
-2.00304,3.67059,0
-1.99034,3.68529,0
-1.97764,3.7,0
-1.99034,3.71471,0
-2.00304,3.72941,0
-1.99034,3.74412,0
-1.97764,3.75882,0
-1.99034,3.77353,0
-2.00304,3.78824,0
-1.99034,3.80294,0
-1.97764,3.81765,0
-1.99034,3.83235,0
-2.00304,3.84706,0
-1.99034,3.86176,0
-1.97764,3.87647,0
-1.99034,3.89118,0
-2.00304,3.90588,0
-1.99034,3.92059,0
-1.97764,3.93529,0
-1.99034,3.95,0
 -1.99034,3.35,0
-1.99034,4.05,0
offset
0.004
-1.99034,3.45,0
-1.98634,3.45,0
 line -1.99034,3.45,0 -1.98634,3.45,0 
line -1.99034,3.95,0 -1.98634,3.95,0 
z e region w -2.00304,3.45,0 -1.97364,3.95,0 
extrude -1.99034,3.45,0  1.46082 0
0
-array -1.99034,3.45,0  R 1 1 


 z e
_zoom w -2.89941,3.45,0.5686 -1.87941,5.08378,0.5686 spline
-2.38941,3.45,0.5686
-2.37671,3.46471,0.5686
-2.38941,3.47941,0.5686
-2.40211,3.49412,0.5686
-2.38941,3.50882,0.5686
-2.37671,3.52353,0.5686
-2.38941,3.53824,0.5686
-2.40211,3.55294,0.5686
-2.38941,3.56765,0.5686
-2.37671,3.58235,0.5686
-2.38941,3.59706,0.5686
-2.40211,3.61176,0.5686
-2.38941,3.62647,0.5686
-2.37671,3.64118,0.5686
-2.38941,3.65588,0.5686
-2.40211,3.67059,0.5686
-2.38941,3.68529,0.5686
-2.37671,3.7,0.5686
-2.38941,3.71471,0.5686
-2.40211,3.72941,0.5686
-2.38941,3.74412,0.5686
-2.37671,3.75882,0.5686
-2.38941,3.77353,0.5686
-2.40211,3.78824,0.5686
-2.38941,3.80294,0.5686
-2.37671,3.81765,0.5686
-2.38941,3.83235,0.5686
-2.40211,3.84706,0.5686
-2.38941,3.86176,0.5686
-2.37671,3.87647,0.5686
-2.38941,3.89118,0.5686
-2.40211,3.90588,0.5686
-2.38941,3.92059,0.5686
-2.37671,3.93529,0.5686
-2.38941,3.95,0.5686
 -2.38941,3.35,0.5686
-2.38941,4.05,0.5686
offset
0.004
-2.38941,3.45,0.5686
-2.38541,3.45,0.5686
 line -2.38941,3.45,0.5686 -2.38541,3.45,0.5686 
line -2.38941,3.95,0.5686 -2.38541,3.95,0.5686 
z e region w -2.40211,3.45,0.5686 -2.37271,3.95,0.5686 
extrude -2.38941,3.45,0.5686  1.62378 0
0
-array -2.38941,3.45,0.5686  R 1 1 


 z e
_zoom w -3.29848,3.45,0 -2.27848,4.92082,0 spline
-2.78848,3.45,0
-2.77578,3.46471,0
-2.78848,3.47941,0
-2.80118,3.49412,0
-2.78848,3.50882,0
-2.77578,3.52353,0
-2.78848,3.53824,0
-2.80118,3.55294,0
-2.78848,3.56765,0
-2.77578,3.58235,0
-2.78848,3.59706,0
-2.80118,3.61176,0
-2.78848,3.62647,0
-2.77578,3.64118,0
-2.78848,3.65588,0
-2.80118,3.67059,0
-2.78848,3.68529,0
-2.77578,3.7,0
-2.78848,3.71471,0
-2.80118,3.72941,0
-2.78848,3.74412,0
-2.77578,3.75882,0
-2.78848,3.77353,0
-2.80118,3.78824,0
-2.78848,3.80294,0
-2.77578,3.81765,0
-2.78848,3.83235,0
-2.80118,3.84706,0
-2.78848,3.86176,0
-2.77578,3.87647,0
-2.78848,3.89118,0
-2.80118,3.90588,0
-2.78848,3.92059,0
-2.77578,3.93529,0
-2.78848,3.95,0
 -2.78848,3.35,0
-2.78848,4.05,0
offset
0.004
-2.78848,3.45,0
-2.78448,3.45,0
 line -2.78848,3.45,0 -2.78448,3.45,0 
line -2.78848,3.95,0 -2.78448,3.95,0 
z e region w -2.80118,3.45,0 -2.77178,3.95,0 
extrude -2.78848,3.45,0  1.46082 0
0
-array -2.78848,3.45,0  R 1 1 


 z e
_zoom w -3.69755,3.45,0.5686 -2.67755,5.08378,0.5686 spline
-3.18755,3.45,0.5686
-3.17485,3.46471,0.5686
-3.18755,3.47941,0.5686
-3.20025,3.49412,0.5686
-3.18755,3.50882,0.5686
-3.17485,3.52353,0.5686
-3.18755,3.53824,0.5686
-3.20025,3.55294,0.5686
-3.18755,3.56765,0.5686
-3.17485,3.58235,0.5686
-3.18755,3.59706,0.5686
-3.20025,3.61176,0.5686
-3.18755,3.62647,0.5686
-3.17485,3.64118,0.5686
-3.18755,3.65588,0.5686
-3.20025,3.67059,0.5686
-3.18755,3.68529,0.5686
-3.17485,3.7,0.5686
-3.18755,3.71471,0.5686
-3.20025,3.72941,0.5686
-3.18755,3.74412,0.5686
-3.17485,3.75882,0.5686
-3.18755,3.77353,0.5686
-3.20025,3.78824,0.5686
-3.18755,3.80294,0.5686
-3.17485,3.81765,0.5686
-3.18755,3.83235,0.5686
-3.20025,3.84706,0.5686
-3.18755,3.86176,0.5686
-3.17485,3.87647,0.5686
-3.18755,3.89118,0.5686
-3.20025,3.90588,0.5686
-3.18755,3.92059,0.5686
-3.17485,3.93529,0.5686
-3.18755,3.95,0.5686
 -3.18755,3.35,0.5686
-3.18755,4.05,0.5686
offset
0.004
-3.18755,3.45,0.5686
-3.18355,3.45,0.5686
 line -3.18755,3.45,0.5686 -3.18355,3.45,0.5686 
line -3.18755,3.95,0.5686 -3.18355,3.95,0.5686 
z e region w -3.20025,3.45,0.5686 -3.17085,3.95,0.5686 
extrude -3.18755,3.45,0.5686  1.62378 0
0
-array -3.18755,3.45,0.5686  R 1 1 


 z e
_zoom w -4.09661,3.45,0 -3.07661,4.92082,0 spline
-3.58661,3.45,0
-3.57391,3.46471,0
-3.58661,3.47941,0
-3.59931,3.49412,0
-3.58661,3.50882,0
-3.57391,3.52353,0
-3.58661,3.53824,0
-3.59931,3.55294,0
-3.58661,3.56765,0
-3.57391,3.58235,0
-3.58661,3.59706,0
-3.59931,3.61176,0
-3.58661,3.62647,0
-3.57391,3.64118,0
-3.58661,3.65588,0
-3.59931,3.67059,0
-3.58661,3.68529,0
-3.57391,3.7,0
-3.58661,3.71471,0
-3.59931,3.72941,0
-3.58661,3.74412,0
-3.57391,3.75882,0
-3.58661,3.77353,0
-3.59931,3.78824,0
-3.58661,3.80294,0
-3.57391,3.81765,0
-3.58661,3.83235,0
-3.59931,3.84706,0
-3.58661,3.86176,0
-3.57391,3.87647,0
-3.58661,3.89118,0
-3.59931,3.90588,0
-3.58661,3.92059,0
-3.57391,3.93529,0
-3.58661,3.95,0
 -3.58661,3.35,0
-3.58661,4.05,0
offset
0.004
-3.58661,3.45,0
-3.58261,3.45,0
 line -3.58661,3.45,0 -3.58261,3.45,0 
line -3.58661,3.95,0 -3.58261,3.95,0 
z e region w -3.59931,3.45,0 -3.56991,3.95,0 
extrude -3.58661,3.45,0  1.46082 0
0
-array -3.58661,3.45,0  R 1 1 


 z e
_zoom w -4.49568,3.45,0.5686 -3.47568,5.08378,0.5686 spline
-3.98568,3.45,0.5686
-3.97298,3.46471,0.5686
-3.98568,3.47941,0.5686
-3.99838,3.49412,0.5686
-3.98568,3.50882,0.5686
-3.97298,3.52353,0.5686
-3.98568,3.53824,0.5686
-3.99838,3.55294,0.5686
-3.98568,3.56765,0.5686
-3.97298,3.58235,0.5686
-3.98568,3.59706,0.5686
-3.99838,3.61176,0.5686
-3.98568,3.62647,0.5686
-3.97298,3.64118,0.5686
-3.98568,3.65588,0.5686
-3.99838,3.67059,0.5686
-3.98568,3.68529,0.5686
-3.97298,3.7,0.5686
-3.98568,3.71471,0.5686
-3.99838,3.72941,0.5686
-3.98568,3.74412,0.5686
-3.97298,3.75882,0.5686
-3.98568,3.77353,0.5686
-3.99838,3.78824,0.5686
-3.98568,3.80294,0.5686
-3.97298,3.81765,0.5686
-3.98568,3.83235,0.5686
-3.99838,3.84706,0.5686
-3.98568,3.86176,0.5686
-3.97298,3.87647,0.5686
-3.98568,3.89118,0.5686
-3.99838,3.90588,0.5686
-3.98568,3.92059,0.5686
-3.97298,3.93529,0.5686
-3.98568,3.95,0.5686
 -3.98568,3.35,0.5686
-3.98568,4.05,0.5686
offset
0.004
-3.98568,3.45,0.5686
-3.98168,3.45,0.5686
 line -3.98568,3.45,0.5686 -3.98168,3.45,0.5686 
line -3.98568,3.95,0.5686 -3.98168,3.95,0.5686 
z e region w -3.99838,3.45,0.5686 -3.96898,3.95,0.5686 
extrude -3.98568,3.45,0.5686  1.62378 0
0
-array -3.98568,3.45,0.5686  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
