-layer m floctank
-0.413,4.7,0.19
offset
0.004
-0.413,4.1,0.19
-0.409,4.1,0.19
 line -0.413,4.1,0.19 -0.409,4.1,0.19 
line -0.413,4.6,0.19 -0.409,4.6,0.19 
z e region w -0.4257,4.1,0.19 -0.3963,4.6,0.19 
extrude -0.413,4.1,0.19  0.9 0
0
-array -0.413,4.1,0.19  R 1 1 


 z e
_zoom w -0.79,3.45,0 0.23,4.27,0 spline
-0.28,3.45,0
-0.2673,3.46471,0
-0.28,3.47941,0
-0.2927,3.49412,0
-0.28,3.50882,0
-0.2673,3.52353,0
-0.28,3.53824,0
-0.2927,3.55294,0
-0.28,3.56765,0
-0.2673,3.58235,0
-0.28,3.59706,0
-0.2927,3.61176,0
-0.28,3.62647,0
-0.2673,3.64118,0
-0.28,3.65588,0
-0.2927,3.67059,0
-0.28,3.68529,0
-0.2673,3.7,0
-0.28,3.71471,0
-0.2927,3.72941,0
-0.28,3.74412,0
-0.2673,3.75882,0
-0.28,3.77353,0
-0.2927,3.78824,0
-0.28,3.80294,0
-0.2673,3.81765,0
-0.28,3.83235,0
-0.2927,3.84706,0
-0.28,3.86176,0
-0.2673,3.87647,0
-0.28,3.89118,0
-0.2927,3.90588,0
-0.28,3.92059,0
-0.2673,3.93529,0
-0.28,3.95,0
 -0.28,3.35,0
-0.28,4.05,0
offset
0.004
-0.28,3.45,0
-0.276,3.45,0
 line -0.28,3.45,0 -0.276,3.45,0 
line -0.28,3.95,0 -0.276,3.95,0 
z e region w -0.2927,3.45,0 -0.2633,3.95,0 
extrude -0.28,3.45,0  0.81 0
0
-array -0.28,3.45,0  R 1 1 


 z e
_zoom w -0.936,3.45,0.19 0.084,4.36,0.19 spline
-0.426,3.45,0.19
-0.4133,3.46471,0.19
-0.426,3.47941,0.19
-0.4387,3.49412,0.19
-0.426,3.50882,0.19
-0.4133,3.52353,0.19
-0.426,3.53824,0.19
-0.4387,3.55294,0.19
-0.426,3.56765,0.19
-0.4133,3.58235,0.19
-0.426,3.59706,0.19
-0.4387,3.61176,0.19
-0.426,3.62647,0.19
-0.4133,3.64118,0.19
-0.426,3.65588,0.19
-0.4387,3.67059,0.19
-0.426,3.68529,0.19
-0.4133,3.7,0.19
-0.426,3.71471,0.19
-0.4387,3.72941,0.19
-0.426,3.74412,0.19
-0.4133,3.75882,0.19
-0.426,3.77353,0.19
-0.4387,3.78824,0.19
-0.426,3.80294,0.19
-0.4133,3.81765,0.19
-0.426,3.83235,0.19
-0.4387,3.84706,0.19
-0.426,3.86176,0.19
-0.4133,3.87647,0.19
-0.426,3.89118,0.19
-0.4387,3.90588,0.19
-0.426,3.92059,0.19
-0.4133,3.93529,0.19
-0.426,3.95,0.19
 -0.426,3.35,0.19
-0.426,4.05,0.19
offset
0.004
-0.426,3.45,0.19
-0.422,3.45,0.19
 line -0.426,3.45,0.19 -0.422,3.45,0.19 
line -0.426,3.95,0.19 -0.422,3.95,0.19 
z e region w -0.4387,3.45,0.19 -0.4093,3.95,0.19 
extrude -0.426,3.45,0.19  0.9 0
0
-array -0.426,3.45,0.19  R 1 1 


 z e
_zoom w -1.083,3.45,0 -0.063,4.27,0 spline
-0.573,3.45,0
-0.5603,3.46471,0
-0.573,3.47941,0
-0.5857,3.49412,0
-0.573,3.50882,0
-0.5603,3.52353,0
-0.573,3.53824,0
-0.5857,3.55294,0
-0.573,3.56765,0
-0.5603,3.58235,0
-0.573,3.59706,0
-0.5857,3.61176,0
-0.573,3.62647,0
-0.5603,3.64118,0
-0.573,3.65588,0
-0.5857,3.67059,0
-0.573,3.68529,0
-0.5603,3.7,0
-0.573,3.71471,0
-0.5857,3.72941,0
-0.573,3.74412,0
-0.5603,3.75882,0
-0.573,3.77353,0
-0.5857,3.78824,0
-0.573,3.80294,0
-0.5603,3.81765,0
-0.573,3.83235,0
-0.5857,3.84706,0
-0.573,3.86176,0
-0.5603,3.87647,0
-0.573,3.89118,0
-0.5857,3.90588,0
-0.573,3.92059,0
-0.5603,3.93529,0
-0.573,3.95,0
 -0.573,3.35,0
-0.573,4.05,0
offset
0.004
-0.573,3.45,0
-0.569,3.45,0
 line -0.573,3.45,0 -0.569,3.45,0 
line -0.573,3.95,0 -0.569,3.95,0 
z e region w -0.5857,3.45,0 -0.5563,3.95,0 
extrude -0.573,3.45,0  0.81 0
0
-array -0.573,3.45,0  R 1 1 


 z e
_zoom w -1.23,3.45,0.19 -0.21,4.36,0.19 spline
-0.72,3.45,0.19
-0.7073,3.46471,0.19
-0.72,3.47941,0.19
-0.7327,3.49412,0.19
-0.72,3.50882,0.19
-0.7073,3.52353,0.19
-0.72,3.53824,0.19
-0.7327,3.55294,0.19
-0.72,3.56765,0.19
-0.7073,3.58235,0.19
-0.72,3.59706,0.19
-0.7327,3.61176,0.19
-0.72,3.62647,0.19
-0.7073,3.64118,0.19
-0.72,3.65588,0.19
-0.7327,3.67059,0.19
-0.72,3.68529,0.19
-0.7073,3.7,0.19
-0.72,3.71471,0.19
-0.7327,3.72941,0.19
-0.72,3.74412,0.19
-0.7073,3.75882,0.19
-0.72,3.77353,0.19
-0.7327,3.78824,0.19
-0.72,3.80294,0.19
-0.7073,3.81765,0.19
-0.72,3.83235,0.19
-0.7327,3.84706,0.19
-0.72,3.86176,0.19
-0.7073,3.87647,0.19
-0.72,3.89118,0.19
-0.7327,3.90588,0.19
-0.72,3.92059,0.19
-0.7073,3.93529,0.19
-0.72,3.95,0.19
 -0.72,3.35,0.19
-0.72,4.05,0.19
offset
0.004
-0.72,3.45,0.19
-0.716,3.45,0.19
 line -0.72,3.45,0.19 -0.716,3.45,0.19 
line -0.72,3.95,0.19 -0.716,3.95,0.19 
z e region w -0.7327,3.45,0.19 -0.7033,3.95,0.19 
extrude -0.72,3.45,0.19  0.9 0
0
-array -0.72,3.45,0.19  R 1 1 


 z e
_zoom w -1.515,3.45,0 -0.495,4.063,0 spline
-1.005,3.45,0
-0.9923,3.46471,0
-1.005,3.47941,0
-1.0177,3.49412,0
-1.005,3.50882,0
-0.9923,3.52353,0
-1.005,3.53824,0
-1.0177,3.55294,0
-1.005,3.56765,0
-0.9923,3.58235,0
-1.005,3.59706,0
-1.0177,3.61176,0
-1.005,3.62647,0
-0.9923,3.64118,0
-1.005,3.65588,0
-1.0177,3.67059,0
-1.005,3.68529,0
-0.9923,3.7,0
-1.005,3.71471,0
-1.0177,3.72941,0
-1.005,3.74412,0
-0.9923,3.75882,0
-1.005,3.77353,0
-1.0177,3.78824,0
-1.005,3.80294,0
-0.9923,3.81765,0
-1.005,3.83235,0
-1.0177,3.84706,0
-1.005,3.86176,0
-0.9923,3.87647,0
-1.005,3.89118,0
-1.0177,3.90588,0
-1.005,3.92059,0
-0.9923,3.93529,0
-1.005,3.95,0
 -1.005,3.35,0
-1.005,4.05,0
offset
0.004
-1.005,3.45,0
-1.001,3.45,0
 line -1.005,3.45,0 -1.001,3.45,0 
line -1.005,3.95,0 -1.001,3.95,0 
z e region w -1.0177,3.45,0 -0.9883,3.95,0 
extrude -1.005,3.45,0  0.603 0
0
-array -1.005,3.45,0  R 1 1 


 z e
_zoom w -1.8,3.45,0.397 -0.78,4.16,0.397 spline
-1.29,3.45,0.397
-1.2773,3.46471,0.397
-1.29,3.47941,0.397
-1.3027,3.49412,0.397
-1.29,3.50882,0.397
-1.2773,3.52353,0.397
-1.29,3.53824,0.397
-1.3027,3.55294,0.397
-1.29,3.56765,0.397
-1.2773,3.58235,0.397
-1.29,3.59706,0.397
-1.3027,3.61176,0.397
-1.29,3.62647,0.397
-1.2773,3.64118,0.397
-1.29,3.65588,0.397
-1.3027,3.67059,0.397
-1.29,3.68529,0.397
-1.2773,3.7,0.397
-1.29,3.71471,0.397
-1.3027,3.72941,0.397
-1.29,3.74412,0.397
-1.2773,3.75882,0.397
-1.29,3.77353,0.397
-1.3027,3.78824,0.397
-1.29,3.80294,0.397
-1.2773,3.81765,0.397
-1.29,3.83235,0.397
-1.3027,3.84706,0.397
-1.29,3.86176,0.397
-1.2773,3.87647,0.397
-1.29,3.89118,0.397
-1.3027,3.90588,0.397
-1.29,3.92059,0.397
-1.2773,3.93529,0.397
-1.29,3.95,0.397
 -1.29,3.35,0.397
-1.29,4.05,0.397
offset
0.004
-1.29,3.45,0.397
-1.286,3.45,0.397
 line -1.29,3.45,0.397 -1.286,3.45,0.397 
line -1.29,3.95,0.397 -1.286,3.95,0.397 
z e region w -1.3027,3.45,0.397 -1.2733,3.95,0.397 
extrude -1.29,3.45,0.397  0.7 0
0
-array -1.29,3.45,0.397  R 1 1 


 z e
_zoom w -2.084,3.45,0 -1.064,4.063,0 spline
-1.574,3.45,0
-1.5613,3.46471,0
-1.574,3.47941,0
-1.5867,3.49412,0
-1.574,3.50882,0
-1.5613,3.52353,0
-1.574,3.53824,0
-1.5867,3.55294,0
-1.574,3.56765,0
-1.5613,3.58235,0
-1.574,3.59706,0
-1.5867,3.61176,0
-1.574,3.62647,0
-1.5613,3.64118,0
-1.574,3.65588,0
-1.5867,3.67059,0
-1.574,3.68529,0
-1.5613,3.7,0
-1.574,3.71471,0
-1.5867,3.72941,0
-1.574,3.74412,0
-1.5613,3.75882,0
-1.574,3.77353,0
-1.5867,3.78824,0
-1.574,3.80294,0
-1.5613,3.81765,0
-1.574,3.83235,0
-1.5867,3.84706,0
-1.574,3.86176,0
-1.5613,3.87647,0
-1.574,3.89118,0
-1.5867,3.90588,0
-1.574,3.92059,0
-1.5613,3.93529,0
-1.574,3.95,0
 -1.574,3.35,0
-1.574,4.05,0
offset
0.004
-1.574,3.45,0
-1.57,3.45,0
 line -1.574,3.45,0 -1.57,3.45,0 
line -1.574,3.95,0 -1.57,3.95,0 
z e region w -1.5867,3.45,0 -1.5573,3.95,0 
extrude -1.574,3.45,0  0.603 0
0
-array -1.574,3.45,0  R 1 1 


 z e
_zoom w -2.369,3.45,0.397 -1.349,4.16,0.397 spline
-1.859,3.45,0.397
-1.8463,3.46471,0.397
-1.859,3.47941,0.397
-1.8717,3.49412,0.397
-1.859,3.50882,0.397
-1.8463,3.52353,0.397
-1.859,3.53824,0.397
-1.8717,3.55294,0.397
-1.859,3.56765,0.397
-1.8463,3.58235,0.397
-1.859,3.59706,0.397
-1.8717,3.61176,0.397
-1.859,3.62647,0.397
-1.8463,3.64118,0.397
-1.859,3.65588,0.397
-1.8717,3.67059,0.397
-1.859,3.68529,0.397
-1.8463,3.7,0.397
-1.859,3.71471,0.397
-1.8717,3.72941,0.397
-1.859,3.74412,0.397
-1.8463,3.75882,0.397
-1.859,3.77353,0.397
-1.8717,3.78824,0.397
-1.859,3.80294,0.397
-1.8463,3.81765,0.397
-1.859,3.83235,0.397
-1.8717,3.84706,0.397
-1.859,3.86176,0.397
-1.8463,3.87647,0.397
-1.859,3.89118,0.397
-1.8717,3.90588,0.397
-1.859,3.92059,0.397
-1.8463,3.93529,0.397
-1.859,3.95,0.397
 -1.859,3.35,0.397
-1.859,4.05,0.397
offset
0.004
-1.859,3.45,0.397
-1.855,3.45,0.397
 line -1.859,3.45,0.397 -1.855,3.45,0.397 
line -1.859,3.95,0.397 -1.855,3.95,0.397 
z e region w -1.8717,3.45,0.397 -1.8423,3.95,0.397 
extrude -1.859,3.45,0.397  0.7 0
0
-array -1.859,3.45,0.397  R 1 1 


 z e
_zoom w -2.654,3.45,0 -1.634,4.063,0 spline
-2.144,3.45,0
-2.1313,3.46471,0
-2.144,3.47941,0
-2.1567,3.49412,0
-2.144,3.50882,0
-2.1313,3.52353,0
-2.144,3.53824,0
-2.1567,3.55294,0
-2.144,3.56765,0
-2.1313,3.58235,0
-2.144,3.59706,0
-2.1567,3.61176,0
-2.144,3.62647,0
-2.1313,3.64118,0
-2.144,3.65588,0
-2.1567,3.67059,0
-2.144,3.68529,0
-2.1313,3.7,0
-2.144,3.71471,0
-2.1567,3.72941,0
-2.144,3.74412,0
-2.1313,3.75882,0
-2.144,3.77353,0
-2.1567,3.78824,0
-2.144,3.80294,0
-2.1313,3.81765,0
-2.144,3.83235,0
-2.1567,3.84706,0
-2.144,3.86176,0
-2.1313,3.87647,0
-2.144,3.89118,0
-2.1567,3.90588,0
-2.144,3.92059,0
-2.1313,3.93529,0
-2.144,3.95,0
 -2.144,3.35,0
-2.144,4.05,0
offset
0.004
-2.144,3.45,0
-2.14,3.45,0
 line -2.144,3.45,0 -2.14,3.45,0 
line -2.144,3.95,0 -2.14,3.95,0 
z e region w -2.1567,3.45,0 -2.1273,3.95,0 
extrude -2.144,3.45,0  0.603 0
0
-array -2.144,3.45,0  R 1 1 


 z e
_zoom w -2.939,3.45,0.397 -1.919,4.16,0.397 spline
-2.429,3.45,0.397
-2.4163,3.46471,0.397
-2.429,3.47941,0.397
-2.4417,3.49412,0.397
-2.429,3.50882,0.397
-2.4163,3.52353,0.397
-2.429,3.53824,0.397
-2.4417,3.55294,0.397
-2.429,3.56765,0.397
-2.4163,3.58235,0.397
-2.429,3.59706,0.397
-2.4417,3.61176,0.397
-2.429,3.62647,0.397
-2.4163,3.64118,0.397
-2.429,3.65588,0.397
-2.4417,3.67059,0.397
-2.429,3.68529,0.397
-2.4163,3.7,0.397
-2.429,3.71471,0.397
-2.4417,3.72941,0.397
-2.429,3.74412,0.397
-2.4163,3.75882,0.397
-2.429,3.77353,0.397
-2.4417,3.78824,0.397
-2.429,3.80294,0.397
-2.4163,3.81765,0.397
-2.429,3.83235,0.397
-2.4417,3.84706,0.397
-2.429,3.86176,0.397
-2.4163,3.87647,0.397
-2.429,3.89118,0.397
-2.4417,3.90588,0.397
-2.429,3.92059,0.397
-2.4163,3.93529,0.397
-2.429,3.95,0.397
 -2.429,3.35,0.397
-2.429,4.05,0.397
offset
0.004
-2.429,3.45,0.397
-2.425,3.45,0.397
 line -2.429,3.45,0.397 -2.425,3.45,0.397 
line -2.429,3.95,0.397 -2.425,3.95,0.397 
z e region w -2.4417,3.45,0.397 -2.4123,3.95,0.397 
extrude -2.429,3.45,0.397  0.7 0
0
-array -2.429,3.45,0.397  R 1 1 


 z e
_zoom w -3.224,3.45,0 -2.204,4.063,0 spline
-2.714,3.45,0
-2.7013,3.46471,0
-2.714,3.47941,0
-2.7267,3.49412,0
-2.714,3.50882,0
-2.7013,3.52353,0
-2.714,3.53824,0
-2.7267,3.55294,0
-2.714,3.56765,0
-2.7013,3.58235,0
-2.714,3.59706,0
-2.7267,3.61176,0
-2.714,3.62647,0
-2.7013,3.64118,0
-2.714,3.65588,0
-2.7267,3.67059,0
-2.714,3.68529,0
-2.7013,3.7,0
-2.714,3.71471,0
-2.7267,3.72941,0
-2.714,3.74412,0
-2.7013,3.75882,0
-2.714,3.77353,0
-2.7267,3.78824,0
-2.714,3.80294,0
-2.7013,3.81765,0
-2.714,3.83235,0
-2.7267,3.84706,0
-2.714,3.86176,0
-2.7013,3.87647,0
-2.714,3.89118,0
-2.7267,3.90588,0
-2.714,3.92059,0
-2.7013,3.93529,0
-2.714,3.95,0
 -2.714,3.35,0
-2.714,4.05,0
offset
0.004
-2.714,3.45,0
-2.71,3.45,0
 line -2.714,3.45,0 -2.71,3.45,0 
line -2.714,3.95,0 -2.71,3.95,0 
z e region w -2.7267,3.45,0 -2.6973,3.95,0 
extrude -2.714,3.45,0  0.603 0
0
-array -2.714,3.45,0  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
