_-view o t _box -1.93008,2.69,0 -1.89008,3.24,1.2625 _-view o t _rotate3d -1.93008,2.69,0  y -1.93008,2.69,0 0 _-view o t -array -1.93008,2.69,0  R 1 1 0.1016
_-view o t _box -1.71563,2.69,0.17445 -1.67563,3.24,1.72011 _-view o t _rotate3d -1.71563,2.69,0.17445  y -1.71563,2.69,0.17445 0 _-view o t -array -1.71563,2.69,0.17445  R 1 1 0.1016
_-view o t _box -1.50117,2.69,0 -1.46117,3.24,1.2625 _-view o t _rotate3d -1.50117,2.69,0  y -1.50117,2.69,0 0 _-view o t -array -1.50117,2.69,0  R 1 1 0.1016
_-view o t _box -1.28672,2.69,0.17445 -1.24672,3.24,1.72011 _-view o t _rotate3d -1.28672,2.69,0.17445  y -1.28672,2.69,0.17445 0 _-view o t -array -1.28672,2.69,0.17445  R 1 1 0.1016
_-view o t _box -1.07227,2.69,0 -1.03227,3.24,1.2625 _-view o t _rotate3d -1.07227,2.69,0  y -1.07227,2.69,0 0 _-view o t -array -1.07227,2.69,0  R 1 1 0.1016
_-view o t _box -0.85781,2.69,0.17445 -0.81781,3.24,1.72011 _-view o t _rotate3d -0.85781,2.69,0.17445  y -0.85781,2.69,0.17445 0 _-view o t -array -0.85781,2.69,0.17445  R 1 1 0.1016
_-view o t _box -0.64336,2.69,0 -0.60336,3.24,1.2625 _-view o t _rotate3d -0.64336,2.69,0  y -0.64336,2.69,0 0 _-view o t -array -0.64336,2.69,0  R 1 1 0.1016
_-view o t _box -0.42891,2.69,0.17445 -0.38891,3.24,1.72011 _-view o t _rotate3d -0.42891,2.69,0.17445  y -0.42891,2.69,0.17445 0 _-view o t -array -0.42891,2.69,0.17445  R 1 1 0.1016
_-view o t _box -0.21445,2.69,0 -0.17445,3.24,1.2625 _-view o t _rotate3d -0.21445,2.69,0  y -0.21445,2.69,0 0 _-view o t -array -0.21445,2.69,0  R 1 1 0.1016
_-view o t _box -3.91555,2.09,0.18574 -3.87555,2.64,1.72011 _-view o t _rotate3d -3.91555,2.09,0.18574  y -3.91555,2.09,0.18574 0 _-view o t -array -3.91555,2.09,0.18574  R 1 1 0.1016
_-view o t _box -3.70285,2.09,0 -3.66285,2.64,1.25121 _-view o t _rotate3d -3.70285,2.09,0  y -3.70285,2.09,0 0 _-view o t -array -3.70285,2.09,0  R 1 1 0.1016
_-view o t _box -3.49015,2.09,0.18574 -3.45015,2.64,1.72011 _-view o t _rotate3d -3.49015,2.09,0.18574  y -3.49015,2.09,0.18574 0 _-view o t -array -3.49015,2.09,0.18574  R 1 1 0.1016
_-view o t _box -3.27745,2.09,0 -3.23745,2.64,1.25121 _-view o t _rotate3d -3.27745,2.09,0  y -3.27745,2.09,0 0 _-view o t -array -3.27745,2.09,0  R 1 1 0.1016
_-view o t _box -3.06475,2.09,0.18574 -3.02475,2.64,1.72011 _-view o t _rotate3d -3.06475,2.09,0.18574  y -3.06475,2.09,0.18574 0 _-view o t -array -3.06475,2.09,0.18574  R 1 1 0.1016
_-view o t _box -2.85205,2.09,0 -2.81205,2.64,1.25121 _-view o t _rotate3d -2.85205,2.09,0  y -2.85205,2.09,0 0 _-view o t -array -2.85205,2.09,0  R 1 1 0.1016
_-view o t _box -2.63935,2.09,0.18574 -2.59935,2.64,1.72011 _-view o t _rotate3d -2.63935,2.09,0.18574  y -2.63935,2.09,0.18574 0 _-view o t -array -2.63935,2.09,0.18574  R 1 1 0.1016
_-view o t _box -2.42665,2.09,0 -2.38665,2.64,1.25121 _-view o t _rotate3d -2.42665,2.09,0  y -2.42665,2.09,0 0 _-view o t -array -2.42665,2.09,0  R 1 1 0.1016
_-view o t _box -2.21395,2.09,0.18574 -2.17395,2.64,1.72011 _-view o t _rotate3d -2.21395,2.09,0.18574  y -2.21395,2.09,0.18574 0 _-view o t -array -2.21395,2.09,0.18574  R 1 1 0.1016
_-view o t _box -2.00125,2.09,0 -1.96125,2.64,1.25121 _-view o t _rotate3d -2.00125,2.09,0  y -2.00125,2.09,0 0 _-view o t -array -2.00125,2.09,0  R 1 1 0.1016
_-view o t _box -1.78855,2.09,0.18574 -1.74855,2.64,1.72011 _-view o t _rotate3d -1.78855,2.09,0.18574  y -1.78855,2.09,0.18574 0 _-view o t -array -1.78855,2.09,0.18574  R 1 1 0.1016
_-view o t _box -1.57585,2.09,0 -1.53585,2.64,1.25121 _-view o t _rotate3d -1.57585,2.09,0  y -1.57585,2.09,0 0 _-view o t -array -1.57585,2.09,0  R 1 1 0.1016
_-view o t _box -1.36315,2.09,0.18574 -1.32315,2.64,1.72011 _-view o t _rotate3d -1.36315,2.09,0.18574  y -1.36315,2.09,0.18574 0 _-view o t -array -1.36315,2.09,0.18574  R 1 1 0.1016
_-view o t _box -1.15046,2.09,0 -1.11046,2.64,1.25121 _-view o t _rotate3d -1.15046,2.09,0  y -1.15046,2.09,0 0 _-view o t -array -1.15046,2.09,0  R 1 1 0.1016
_-view o t _box -0.93776,2.09,0.18574 -0.89776,2.64,1.72011 _-view o t _rotate3d -0.93776,2.09,0.18574  y -0.93776,2.09,0.18574 0 _-view o t -array -0.93776,2.09,0.18574  R 1 1 0.1016
_-view o t _box -0.72506,2.09,0 -0.68506,2.64,1.25121 _-view o t _rotate3d -0.72506,2.09,0  y -0.72506,2.09,0 0 _-view o t -array -0.72506,2.09,0  R 1 1 0.1016
_-view o t _box -0.51236,2.09,0.18574 -0.47236,2.64,1.72011 _-view o t _rotate3d -0.51236,2.09,0.18574  y -0.51236,2.09,0.18574 0 _-view o t -array -0.51236,2.09,0.18574  R 1 1 0.1016
_-view o t _box -0.29966,2.09,0 -0.25966,2.64,1.25121 _-view o t _rotate3d -0.29966,2.09,0  y -0.29966,2.09,0 0 _-view o t -array -0.29966,2.09,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
